id_participant,cues
57,soeur
57,école
57,lèvre
57,vache
57,doigt
57,masse
57,mari
57,appel
57,principe
57,fil
57,rayon
57,nord
57,acte
57,rose
57,désir
57,colline
57,avis
57,direction
57,chien
57,objet
57,page
57,jardin
57,visage
57,enfant
57,arbre
57,table
57,rôle
57,peau
57,école
57,faim
57,cause
57,début
57,passage
57,pierre
57,garçon
57,jeunesse
57,herbe
57,rapport
57,chambre
57,lutte
57,toit
57,flamme
57,preuve
57,sens
57,lit
57,genre
57,question
57,morceau
57,position
57,lune
57,mur
57,habitude
57,mer
57,passion
57,gauche
57,larme
57,façon
57,soeur
57,horizon
57,science
57,jambe
57,vin
57,oncle
57,machine
58,mari
58,lit
58,gauche
58,soeur
58,acte
58,flamme
58,machine
58,nord
58,enfant
58,herbe
58,chien
58,masse
58,rayon
58,chambre
58,question
58,visage
58,mur
58,rapport
58,vache
58,larme
58,jeunesse
58,arbre
58,oncle
58,fil
58,toit
58,doigt
58,morceau
58,lutte
58,page
58,désir
58,cause
58,avis
58,école
58,peau
58,appel
58,passion
58,rôle
58,table
58,preuve
58,faim
58,garçon
58,lune
58,rose
58,passage
58,jambe
58,sens
58,mer
58,direction
58,pierre
58,vin
58,position
58,lèvre
58,jardin
58,habitude
58,début
58,principe
58,façon
58,science
58,objet
58,genre
58,horizon
58,colline
58,jeunesse
58,question
58,mur
58,jambe
58,direction
58,lutte
58,page
58,début
58,position
58,sens
58,lit
58,appel
58,table
58,mari
58,preuve
58,rose
58,science
58,chien
58,façon
58,morceau
58,passage
58,colline
58,habitude
58,rayon
58,flamme
58,arbre
58,genre
58,faim
58,passion
58,cause
58,soeur
58,doigt
58,école
58,objet
58,enfant
58,pierre
58,peau
58,lèvre
58,nord
58,horizon
58,visage
58,gauche
58,jardin
58,rôle
58,herbe
58,larme
58,désir
58,vin
58,rapport
58,mer
58,avis
58,principe
58,vache
58,acte
58,machine
58,lune
58,oncle
58,fil
58,masse
58,chambre
58,toit
58,garçon
59,habitude
59,doigt
59,preuve
59,début
59,rayon
59,visage
59,page
59,objet
59,façon
59,mari
59,mur
59,garçon
59,lit
59,rose
59,science
59,chambre
59,nord
59,rapport
59,flamme
59,arbre
59,position
59,peau
59,vache
59,herbe
59,mer
59,horizon
59,fil
59,toit
59,machine
59,avis
59,lèvre
59,colline
59,rôle
59,direction
59,pierre
59,passage
59,désir
59,lune
59,genre
59,lutte
59,jambe
59,appel
59,masse
59,faim
59,morceau
59,vin
59,jardin
59,cause
59,soeur
59,chien
59,enfant
59,question
59,acte
59,jeunesse
59,larme
59,gauche
59,principe
59,passion
59,table
59,école
59,oncle
59,sens
59,jardin
59,rose
59,vache
59,école
59,direction
59,mur
59,table
59,masse
59,machine
59,position
59,façon
59,page
59,passion
59,chien
59,enfant
59,jeunesse
59,cause
59,preuve
59,acte
59,horizon
59,soeur
59,jambe
59,lune
59,lutte
59,début
59,morceau
59,arbre
59,nord
59,larme
59,visage
59,faim
59,principe
59,gauche
59,question
59,mari
59,passage
59,lèvre
59,mer
59,lit
59,objet
59,colline
59,rôle
59,chambre
59,science
59,oncle
59,appel
59,genre
59,avis
59,rapport
59,habitude
59,fil
59,herbe
59,pierre
59,vin
59,doigt
59,garçon
59,sens
59,flamme
59,toit
59,désir
59,peau
59,rayon
60,colline
60,chambre
60,façon
60,peau
60,mer
60,herbe
60,horizon
60,question
60,visage
60,rôle
60,machine
60,habitude
60,passion
60,preuve
60,table
60,morceau
60,nord
60,lune
60,désir
60,genre
60,doigt
60,avis
60,cause
60,fil
60,lèvre
60,jeunesse
60,vin
60,toit
60,principe
60,jardin
60,arbre
60,flamme
60,vache
60,soeur
60,objet
60,pierre
60,page
60,acte
60,science
60,sens
60,lutte
60,rapport
60,enfant
60,école
60,mur
60,direction
60,masse
60,gauche
60,lit
60,jambe
60,position
60,rose
60,appel
60,rayon
60,oncle
60,chien
60,larme
60,faim
60,passage
60,début
60,garçon
60,mari
60,horizon
60,direction
60,vache
60,jeunesse
60,rose
60,arbre
60,avis
60,pierre
60,peau
60,lit
60,appel
60,début
60,larme
60,soeur
60,principe
60,genre
60,passage
60,enfant
60,sens
60,rapport
60,machine
60,gauche
60,lune
60,mari
60,façon
60,visage
60,lèvre
60,objet
60,lutte
60,fil
60,école
60,mur
60,colline
60,chien
60,morceau
60,faim
60,vin
60,toit
60,table
60,science
60,page
60,masse
60,jardin
60,passion
60,cause
60,rayon
60,flamme
60,chambre
60,rôle
60,habitude
60,position
60,doigt
60,garçon
60,oncle
60,preuve
60,herbe
60,mer
60,nord
60,question
60,acte
60,jambe
60,désir
61,début
61,chien
61,horizon
61,rapport
61,façon
61,jardin
61,nord
61,vin
61,enfant
61,arbre
61,doigt
61,école
61,machine
61,jambe
61,habitude
61,preuve
61,rôle
61,appel
61,vache
61,colline
61,mer
61,position
61,mur
61,question
61,masse
61,page
61,avis
61,visage
61,garçon
61,flamme
61,fil
61,soeur
61,lune
61,morceau
61,objet
61,lit
61,faim
61,direction
61,table
61,lutte
61,gauche
61,oncle
61,genre
61,acte
61,larme
61,jeunesse
61,rayon
61,sens
61,désir
61,pierre
61,rose
61,mari
61,cause
61,principe
61,lèvre
61,passion
61,peau
61,chambre
61,science
61,toit
61,passage
61,herbe
61,vache
61,rayon
61,rose
61,table
61,lèvre
61,toit
61,oncle
61,arbre
61,fil
61,larme
61,enfant
61,désir
61,chambre
61,lutte
61,mur
61,mer
61,appel
61,genre
61,début
61,façon
61,pierre
61,passion
61,jambe
61,soeur
61,cause
61,faim
61,herbe
61,gauche
61,rôle
61,peau
61,chien
61,rapport
61,jeunesse
61,nord
61,science
61,passage
61,lune
61,lit
61,morceau
61,masse
61,école
61,sens
61,page
61,question
61,principe
61,preuve
61,flamme
61,visage
61,colline
61,habitude
61,mari
61,doigt
61,avis
61,jardin
61,direction
61,acte
61,garçon
61,machine
61,objet
61,position
61,horizon
61,vin
62,position
62,morceau
62,enfant
62,chien
62,rayon
62,habitude
62,herbe
62,peau
62,chambre
62,acte
62,table
62,page
62,preuve
62,principe
62,vache
62,genre
62,pierre
62,lit
62,objet
62,jardin
62,doigt
62,nord
62,lutte
62,visage
62,cause
62,passion
62,toit
62,désir
62,direction
62,avis
62,appel
62,mari
62,rose
62,mur
62,machine
62,sens
62,jeunesse
62,question
62,début
62,lune
62,arbre
62,mer
62,école
62,horizon
62,science
62,jambe
62,rôle
62,gauche
62,colline
62,flamme
62,passage
62,soeur
62,faim
62,lèvre
62,garçon
62,façon
62,rapport
62,vin
62,oncle
62,fil
62,masse
62,larme
62,position
62,faim
62,mari
62,rayon
62,lèvre
62,lutte
62,rose
62,désir
62,question
62,horizon
62,jardin
62,morceau
62,jambe
62,genre
62,mur
62,colline
62,soeur
62,page
62,masse
62,école
62,fil
62,pierre
62,gauche
62,objet
62,larme
62,table
62,mer
62,visage
62,principe
62,vin
62,passage
62,avis
62,garçon
62,enfant
62,cause
62,flamme
62,oncle
62,rapport
62,preuve
62,direction
62,arbre
62,lit
62,doigt
62,toit
62,début
62,lune
62,rôle
62,sens
62,acte
62,façon
62,habitude
62,appel
62,jeunesse
62,passion
62,chien
62,herbe
62,machine
62,chambre
62,vache
62,science
62,nord
62,peau
63,lutte
63,morceau
63,horizon
63,question
63,masse
63,pierre
63,désir
63,chambre
63,visage
63,fil
63,chien
63,vin
63,acte
63,science
63,jambe
63,mari
63,rayon
63,direction
63,sens
63,appel
63,page
63,lit
63,arbre
63,habitude
63,soeur
63,jeunesse
63,colline
63,position
63,genre
63,herbe
63,gauche
63,doigt
63,mer
63,lune
63,rôle
63,façon
63,cause
63,rapport
63,larme
63,rose
63,école
63,vache
63,objet
63,avis
63,machine
63,mur
63,flamme
63,garçon
63,principe
63,table
63,nord
63,début
63,enfant
63,faim
63,passion
63,jardin
63,passage
63,oncle
63,preuve
63,lèvre
63,toit
63,peau
63,preuve
63,mur
63,morceau
63,oncle
63,soeur
63,objet
63,page
63,garçon
63,rose
63,question
63,appel
63,école
63,genre
63,jardin
63,herbe
63,colline
63,flamme
63,nord
63,gauche
63,fil
63,cause
63,lèvre
63,passage
63,chambre
63,rôle
63,début
63,lune
63,pierre
63,toit
63,mari
63,passion
63,jeunesse
63,habitude
63,visage
63,faim
63,rapport
63,avis
63,sens
63,principe
63,vache
63,vin
63,masse
63,mer
63,science
63,larme
63,doigt
63,désir
63,lutte
63,horizon
63,chien
63,enfant
63,acte
63,peau
63,arbre
63,table
63,façon
63,direction
63,machine
63,position
63,jambe
63,rayon
63,lit
64,sens
64,toit
64,gauche
64,acte
64,habitude
64,page
64,doigt
64,lune
64,table
64,horizon
64,nord
64,soeur
64,rayon
64,rose
64,oncle
64,mer
64,vin
64,machine
64,arbre
64,masse
64,science
64,jambe
64,mari
64,colline
64,lit
64,enfant
64,position
64,larme
64,preuve
64,genre
64,lèvre
64,jardin
64,appel
64,lutte
64,garçon
64,rôle
64,façon
64,pierre
64,herbe
64,rapport
64,chien
64,cause
64,peau
64,vache
64,mur
64,début
64,école
64,chambre
64,fil
64,passion
64,direction
64,objet
64,principe
64,morceau
64,question
64,visage
64,flamme
64,passage
64,désir
64,avis
64,faim
64,jeunesse
64,visage
64,faim
64,chien
64,vache
64,habitude
64,genre
64,rôle
64,lune
64,table
64,rayon
64,rapport
64,toit
64,gauche
64,colline
64,lèvre
64,garçon
64,lutte
64,enfant
64,arbre
64,nord
64,oncle
64,soeur
64,herbe
64,acte
64,position
64,machine
64,jambe
64,vin
64,passion
64,science
64,désir
64,façon
64,flamme
64,question
64,chambre
64,direction
64,avis
64,page
64,lit
64,appel
64,horizon
64,début
64,mari
64,doigt
64,rose
64,jeunesse
64,fil
64,école
64,jardin
64,objet
64,mur
64,mer
64,pierre
64,morceau
64,larme
64,principe
64,peau
64,passage
64,cause
64,preuve
64,masse
64,sens
65,machine
65,rose
65,herbe
65,mur
65,sens
65,rayon
65,lune
65,fil
65,appel
65,avis
65,principe
65,jeunesse
65,horizon
65,genre
65,masse
65,colline
65,façon
65,faim
65,jardin
65,oncle
65,position
65,passion
65,passage
65,page
65,acte
65,doigt
65,lit
65,toit
65,début
65,peau
65,direction
65,larme
65,morceau
65,jambe
65,lutte
65,lèvre
65,nord
65,soeur
65,enfant
65,science
65,arbre
65,mari
65,habitude
65,objet
65,école
65,rôle
65,pierre
65,flamme
65,preuve
65,rapport
65,vin
65,garçon
65,gauche
65,désir
65,cause
65,vache
65,table
65,question
65,visage
65,chambre
65,chien
65,mer
65,rayon
65,rôle
65,mari
65,larme
65,genre
65,position
65,flamme
65,sens
65,page
65,jeunesse
65,enfant
65,lèvre
65,façon
65,école
65,début
65,peau
65,lutte
65,colline
65,toit
65,masse
65,question
65,acte
65,lit
65,doigt
65,table
65,appel
65,jardin
65,principe
65,soeur
65,herbe
65,visage
65,objet
65,arbre
65,nord
65,oncle
65,rose
65,vin
65,garçon
65,pierre
65,habitude
65,passage
65,gauche
65,morceau
65,avis
65,direction
65,chambre
65,mur
65,fil
65,chien
65,science
65,machine
65,mer
65,preuve
65,faim
65,passion
65,horizon
65,vache
65,désir
65,cause
65,lune
65,rapport
65,jambe
66,science
66,rapport
66,lèvre
66,position
66,vin
66,direction
66,jeunesse
66,machine
66,cause
66,passage
66,table
66,soeur
66,page
66,nord
66,objet
66,chambre
66,genre
66,principe
66,habitude
66,preuve
66,passion
66,mari
66,arbre
66,mer
66,rose
66,masse
66,herbe
66,sens
66,flamme
66,pierre
66,larme
66,mur
66,question
66,oncle
66,garçon
66,fil
66,façon
66,vache
66,avis
66,rôle
66,doigt
66,acte
66,rayon
66,désir
66,début
66,appel
66,colline
66,jambe
66,peau
66,visage
66,chien
66,faim
66,école
66,horizon
66,lit
66,gauche
66,toit
66,morceau
66,enfant
66,jardin
66,lune
66,lutte
66,nord
66,mer
66,passage
66,école
66,machine
66,objet
66,position
66,désir
66,jardin
66,larme
66,preuve
66,faim
66,rôle
66,début
66,jambe
66,chambre
66,page
66,passion
66,lèvre
66,flamme
66,horizon
66,habitude
66,jeunesse
66,lit
66,mur
66,masse
66,pierre
66,question
66,arbre
66,sens
66,rose
66,principe
66,lutte
66,oncle
66,mari
66,direction
66,vache
66,lune
66,morceau
66,doigt
66,genre
66,soeur
66,vin
66,avis
66,acte
66,appel
66,peau
66,colline
66,chien
66,visage
66,rayon
66,table
66,gauche
66,herbe
66,toit
66,fil
66,science
66,cause
66,rapport
66,garçon
66,façon
66,enfant
67,enfant
67,morceau
67,rapport
67,mur
67,larme
67,masse
67,gauche
67,chien
67,table
67,rose
67,principe
67,oncle
67,lit
67,vin
67,vache
67,jambe
67,cause
67,colline
67,jardin
67,toit
67,objet
67,flamme
67,lutte
67,mari
67,sens
67,garçon
67,doigt
67,mer
67,chambre
67,avis
67,pierre
67,façon
67,question
67,preuve
67,direction
67,lune
67,lèvre
67,position
67,fil
67,acte
67,soeur
67,rayon
67,passion
67,nord
67,début
67,habitude
67,rôle
67,école
67,passage
67,faim
67,appel
67,arbre
67,genre
67,science
67,visage
67,peau
67,machine
67,horizon
67,herbe
67,jeunesse
67,désir
67,page
67,herbe
67,acte
67,peau
67,fil
67,vache
67,doigt
67,mari
67,rose
67,appel
67,jardin
67,science
67,garçon
67,lutte
67,larme
67,pierre
67,principe
67,soeur
67,objet
67,oncle
67,lune
67,table
67,visage
67,direction
67,masse
67,début
67,mur
67,habitude
67,cause
67,faim
67,rayon
67,sens
67,mer
67,preuve
67,enfant
67,école
67,lit
67,horizon
67,nord
67,page
67,arbre
67,colline
67,question
67,flamme
67,passion
67,position
67,avis
67,rôle
67,rapport
67,machine
67,chambre
67,genre
67,morceau
67,chien
67,lèvre
67,toit
67,gauche
67,passage
67,jambe
67,vin
67,désir
67,façon
67,jeunesse
68,question
68,lune
68,façon
68,horizon
68,position
68,objet
68,vin
68,acte
68,début
68,jardin
68,preuve
68,mer
68,chien
68,direction
68,rayon
68,rapport
68,peau
68,jeunesse
68,table
68,visage
68,habitude
68,herbe
68,lutte
68,lit
68,passion
68,rose
68,mur
68,cause
68,garçon
68,mari
68,arbre
68,pierre
68,désir
68,larme
68,colline
68,page
68,flamme
68,toit
68,passage
68,vache
68,appel
68,morceau
68,sens
68,avis
68,fil
68,principe
68,oncle
68,rôle
68,jambe
68,soeur
68,masse
68,enfant
68,doigt
68,faim
68,école
68,genre
68,gauche
68,science
68,lèvre
68,machine
68,chambre
68,nord
68,lèvre
68,colline
68,lutte
68,peau
68,garçon
68,page
68,larme
68,gauche
68,table
68,acte
68,flamme
68,avis
68,désir
68,pierre
68,lune
68,direction
68,fil
68,vache
68,jardin
68,sens
68,faim
68,visage
68,chambre
68,toit
68,doigt
68,appel
68,rôle
68,mur
68,mer
68,passage
68,début
68,rose
68,arbre
68,rayon
68,jambe
68,lit
68,façon
68,jeunesse
68,objet
68,machine
68,nord
68,principe
68,habitude
68,morceau
68,oncle
68,vin
68,horizon
68,enfant
68,soeur
68,herbe
68,chien
68,passion
68,masse
68,science
68,position
68,genre
68,cause
68,rapport
68,preuve
68,question
68,mari
68,école
69,arbre
69,herbe
69,lutte
69,habitude
69,passion
69,début
69,principe
69,vache
69,rayon
69,jardin
69,désir
69,rose
69,mer
69,jambe
69,colline
69,table
69,appel
69,fil
69,vin
69,page
69,chambre
69,façon
69,horizon
69,gauche
69,rôle
69,cause
69,oncle
69,nord
69,mari
69,chien
69,visage
69,morceau
69,larme
69,flamme
69,avis
69,garçon
69,acte
69,mur
69,rapport
69,enfant
69,question
69,jeunesse
69,soeur
69,passage
69,genre
69,direction
69,école
69,lit
69,lèvre
69,masse
69,toit
69,objet
69,lune
69,pierre
69,faim
69,position
69,preuve
69,science
69,sens
69,machine
69,peau
69,doigt
69,jambe
69,doigt
69,garçon
69,lutte
69,page
69,gauche
69,principe
69,machine
69,soeur
69,flamme
69,question
69,lune
69,rapport
69,lit
69,vin
69,pierre
69,vache
69,masse
69,morceau
69,oncle
69,sens
69,mari
69,herbe
69,fil
69,façon
69,mer
69,direction
69,cause
69,larme
69,arbre
69,colline
69,position
69,école
69,passage
69,nord
69,faim
69,rayon
69,acte
69,mur
69,enfant
69,genre
69,peau
69,lèvre
69,horizon
69,jardin
69,preuve
69,chambre
69,rôle
69,début
69,jeunesse
69,table
69,chien
69,habitude
69,science
69,rose
69,passion
69,avis
69,toit
69,visage
69,objet
69,appel
69,désir
70,lèvre
70,position
70,garçon
70,oncle
70,école
70,soeur
70,principe
70,jardin
70,genre
70,façon
70,avis
70,science
70,rapport
70,cause
70,rayon
70,herbe
70,page
70,jambe
70,question
70,rose
70,fil
70,morceau
70,colline
70,gauche
70,début
70,preuve
70,vin
70,masse
70,flamme
70,acte
70,visage
70,chien
70,mari
70,nord
70,jeunesse
70,direction
70,passion
70,passage
70,chambre
70,pierre
70,mur
70,doigt
70,vache
70,peau
70,désir
70,habitude
70,lune
70,objet
70,appel
70,mer
70,lutte
70,machine
70,toit
70,table
70,enfant
70,horizon
70,arbre
70,faim
70,lit
70,rôle
70,sens
70,larme
70,enfant
70,jambe
70,appel
70,lune
70,science
70,toit
70,doigt
70,fil
70,machine
70,nord
70,objet
70,oncle
70,cause
70,direction
70,garçon
70,flamme
70,acte
70,lèvre
70,page
70,gauche
70,passion
70,sens
70,rayon
70,position
70,vin
70,mur
70,rôle
70,pierre
70,lit
70,table
70,jardin
70,question
70,rapport
70,morceau
70,passage
70,habitude
70,preuve
70,mari
70,vache
70,faim
70,façon
70,horizon
70,colline
70,début
70,arbre
70,rose
70,jeunesse
70,lutte
70,peau
70,principe
70,chien
70,masse
70,larme
70,visage
70,genre
70,soeur
70,avis
70,école
70,chambre
70,désir
70,mer
70,herbe
71,début
71,vin
71,garçon
71,mer
71,lit
71,page
71,oncle
71,vache
71,larme
71,science
71,rapport
71,mari
71,arbre
71,peau
71,horizon
71,jeunesse
71,principe
71,direction
71,pierre
71,objet
71,acte
71,gauche
71,désir
71,façon
71,lèvre
71,enfant
71,masse
71,appel
71,mur
71,jardin
71,habitude
71,jambe
71,école
71,fil
71,colline
71,genre
71,lutte
71,nord
71,passion
71,preuve
71,morceau
71,position
71,chien
71,flamme
71,doigt
71,chambre
71,machine
71,lune
71,visage
71,toit
71,question
71,avis
71,rose
71,herbe
71,passage
71,rayon
71,rôle
71,table
71,cause
71,faim
71,sens
71,soeur
71,acte
71,question
71,jambe
71,herbe
71,lit
71,flamme
71,science
71,école
71,oncle
71,passage
71,façon
71,visage
71,jardin
71,doigt
71,colline
71,toit
71,chambre
71,avis
71,position
71,machine
71,lutte
71,lune
71,vin
71,page
71,mari
71,masse
71,cause
71,habitude
71,début
71,nord
71,lèvre
71,chien
71,peau
71,rayon
71,morceau
71,principe
71,genre
71,passion
71,rapport
71,appel
71,horizon
71,gauche
71,soeur
71,table
71,objet
71,enfant
71,sens
71,jeunesse
71,preuve
71,garçon
71,larme
71,mur
71,rôle
71,rose
71,pierre
71,faim
71,mer
71,direction
71,vache
71,désir
71,arbre
71,fil
72,acte
72,passion
72,mer
72,lutte
72,habitude
72,pierre
72,nord
72,objet
72,direction
72,rose
72,désir
72,table
72,faim
72,toit
72,école
72,oncle
72,arbre
72,gauche
72,science
72,principe
72,herbe
72,mur
72,lune
72,rôle
72,horizon
72,cause
72,appel
72,lit
72,avis
72,doigt
72,vin
72,preuve
72,position
72,façon
72,lèvre
72,vache
72,visage
72,machine
72,question
72,colline
72,garçon
72,genre
72,fil
72,masse
72,sens
72,flamme
72,chambre
72,larme
72,jambe
72,passage
72,enfant
72,soeur
72,peau
72,rayon
72,mari
72,jardin
72,page
72,rapport
72,chien
72,morceau
72,début
72,jeunesse
72,flamme
72,preuve
72,début
72,objet
72,visage
72,vache
72,mur
72,passage
72,machine
72,peau
72,soeur
72,rayon
72,mari
72,chambre
72,lèvre
72,école
72,horizon
72,avis
72,garçon
72,passion
72,toit
72,rapport
72,doigt
72,arbre
72,début
72,vin
72,avis
72,jeunesse
72,jardin
72,rose
72,chien
72,mari
72,question
72,lune
72,mer
72,gauche
72,appel
72,position
72,acte
72,enfant
72,habitude
72,façon
72,doigt
72,pierre
72,passion
72,nord
72,jambe
72,cause
72,rapport
72,oncle
72,morceau
72,herbe
72,masse
72,machine
72,principe
72,table
72,sens
72,faim
72,école
72,science
72,lèvre
72,garçon
73,machine
73,page
73,visage
73,fil
73,début
73,lutte
73,principe
73,direction
73,preuve
73,table
73,école
73,colline
73,genre
73,chambre
73,position
73,larme
73,lèvre
73,habitude
73,désir
73,question
73,herbe
73,peau
73,arbre
73,pierre
73,science
73,acte
73,mer
73,façon
73,jambe
73,doigt
73,cause
73,flamme
73,rose
73,mur
73,lit
73,sens
73,soeur
73,faim
73,oncle
73,garçon
73,gauche
73,mari
73,morceau
73,masse
73,lune
73,jardin
73,chien
73,toit
73,objet
73,passion
73,vache
73,avis
73,rapport
73,vin
73,rôle
73,horizon
73,jeunesse
73,rayon
73,passage
73,enfant
73,appel
73,nord
73,objet
73,oncle
73,désir
73,pierre
73,garçon
73,jeunesse
73,arbre
73,passion
73,lutte
73,chien
73,jardin
73,genre
73,flamme
73,visage
73,lune
73,soeur
73,chambre
73,machine
73,cause
73,peau
73,avis
73,rapport
73,école
73,début
73,façon
73,mer
73,larme
73,rose
73,principe
73,enfant
73,jambe
73,vache
73,question
73,morceau
73,direction
73,rayon
73,sens
73,masse
73,page
73,preuve
73,science
73,nord
73,passage
73,rôle
73,faim
73,acte
73,lèvre
73,gauche
73,fil
73,colline
73,toit
73,mur
73,doigt
73,herbe
73,vin
73,position
73,lit
73,appel
73,mari
73,table
73,horizon
73,habitude
74,lèvre
74,mur
74,fil
74,genre
74,chambre
74,école
74,larme
74,mari
74,pierre
74,masse
74,façon
74,nord
74,jardin
74,lit
74,oncle
74,peau
74,passion
74,doigt
74,passage
74,vache
74,horizon
74,acte
74,sens
74,flamme
74,machine
74,rose
74,cause
74,rapport
74,appel
74,table
74,science
74,rôle
74,début
74,avis
74,preuve
74,désir
74,page
74,vin
74,lutte
74,jeunesse
74,principe
74,chien
74,arbre
74,mer
74,objet
74,habitude
74,enfant
74,soeur
74,faim
74,toit
74,direction
74,question
74,lune
74,colline
74,garçon
74,rayon
74,herbe
74,position
74,jambe
74,gauche
74,morceau
74,visage
74,toit
74,page
74,preuve
74,larme
74,rôle
74,jambe
74,passage
74,vin
74,pierre
74,jardin
74,principe
74,lutte
74,lune
74,rayon
74,science
74,machine
74,doigt
74,désir
74,avis
74,chambre
74,chien
74,herbe
74,nord
74,peau
74,sens
74,objet
74,rapport
74,soeur
74,direction
74,début
74,lit
74,oncle
74,appel
74,flamme
74,rose
74,lèvre
74,masse
74,morceau
74,mur
74,fil
74,position
74,genre
74,jeunesse
74,mari
74,garçon
74,arbre
74,habitude
74,vache
74,façon
74,acte
74,faim
74,enfant
74,question
74,table
74,cause
74,horizon
74,colline
74,école
74,passion
74,gauche
74,mer
74,visage
75,doigt
75,mur
75,table
75,visage
75,habitude
75,oncle
75,passion
75,chien
75,direction
75,larme
75,avis
75,mari
75,désir
75,colline
75,lèvre
75,sens
75,masse
75,morceau
75,machine
75,objet
75,herbe
75,rôle
75,façon
75,soeur
75,chambre
75,question
75,position
75,nord
