id_participant,cues
75,fil
75,acte
75,preuve
75,page
75,lune
75,principe
75,début
75,lutte
75,cause
75,pierre
75,rose
75,lit
75,peau
75,gauche
75,arbre
75,mer
75,école
75,rayon
75,vache
75,science
75,flamme
75,horizon
75,faim
75,enfant
75,jardin
75,jambe
75,vin
75,genre
75,appel
75,toit
75,passage
75,garçon
75,jeunesse
75,rapport
75,mari
75,mur
75,acte
75,lit
75,jambe
75,école
75,façon
75,désir
75,lune
75,morceau
75,oncle
75,fil
75,mari
75,vache
75,mur
75,machine
75,désir
75,visage
75,rôle
75,acte
75,herbe
75,garçon
75,question
75,passage
75,toit
75,cause
75,gauche
75,larme
75,mer
75,masse
75,morceau
75,soeur
75,page
75,lune
75,oncle
75,chien
75,appel
75,pierre
75,lutte
75,rayon
75,avis
75,genre
75,colline
75,début
75,passion
75,faim
75,jardin
75,nord
75,table
75,jambe
75,fil
75,sens
75,direction
75,preuve
75,objet
75,façon
75,flamme
75,science
75,rose
75,principe
75,habitude
75,lit
76,appel
76,nord
76,façon
76,colline
76,enfant
76,larme
76,habitude
76,jardin
76,lutte
76,école
76,mur
76,lit
76,désir
76,peau
76,preuve
76,mari
76,table
76,vache
76,garçon
76,rose
76,direction
76,objet
76,arbre
76,chien
76,gauche
76,faim
76,passage
76,rapport
76,herbe
76,soeur
76,masse
76,rôle
76,cause
76,sens
76,doigt
76,position
76,oncle
76,mer
76,acte
76,début
76,lèvre
76,vin
76,chambre
76,passion
76,morceau
76,horizon
76,pierre
76,avis
76,rayon
76,genre
76,visage
76,question
76,principe
76,jeunesse
76,flamme
76,science
76,toit
76,machine
76,jambe
76,page
76,lune
76,fil
76,jeunesse
76,passion
76,flamme
76,rôle
76,herbe
76,doigt
76,vache
76,machine
76,chien
76,passage
76,lune
76,rayon
76,horizon
76,faim
76,enfant
76,cause
76,fil
76,rapport
76,mari
76,table
76,visage
76,soeur
76,acte
76,nord
76,mur
76,école
76,preuve
76,objet
76,vin
76,mer
76,question
76,peau
76,début
76,arbre
76,jambe
76,sens
76,appel
76,morceau
76,direction
76,lutte
76,avis
76,masse
76,chambre
76,garçon
76,désir
76,toit
76,genre
76,rose
76,jardin
76,lit
76,lèvre
76,colline
76,page
76,gauche
76,larme
76,science
76,pierre
76,oncle
76,habitude
76,principe
76,position
76,façon
77,jambe
77,page
77,vache
77,herbe
77,jeunesse
77,désir
77,direction
77,passage
77,larme
77,rapport
77,arbre
77,nord
77,gauche
77,enfant
77,machine
77,toit
77,mur
77,avis
77,rôle
77,question
77,lit
77,lune
77,habitude
77,vin
77,oncle
77,genre
77,sens
77,garçon
77,pierre
77,table
77,colline
77,faim
77,appel
77,doigt
77,chien
77,morceau
77,lutte
77,cause
77,acte
77,science
77,visage
77,principe
77,fil
77,objet
77,rayon
77,rose
77,horizon
77,passion
77,école
77,peau
77,soeur
77,début
77,chambre
77,masse
77,mari
77,jardin
77,position
77,preuve
77,flamme
77,façon
77,mer
77,lèvre
77,habitude
77,faim
77,début
77,oncle
77,école
77,vache
77,nord
77,horizon
77,chambre
77,doigt
77,mari
77,garçon
77,morceau
77,rapport
77,vin
77,peau
77,cause
77,herbe
77,question
77,position
77,table
77,façon
77,lutte
77,jardin
77,pierre
77,science
77,principe
77,machine
77,preuve
77,enfant
77,passion
77,flamme
77,rayon
77,acte
77,rose
77,genre
77,masse
77,avis
77,toit
77,page
77,lèvre
77,direction
77,arbre
77,gauche
77,désir
77,mer
77,jambe
77,passage
77,lit
77,jeunesse
77,lune
77,appel
77,colline
77,chien
77,rôle
77,larme
77,soeur
77,visage
77,objet
77,mur
77,sens
77,fil
78,façon
78,doigt
78,rose
78,chambre
78,colline
78,jardin
78,appel
78,passage
78,morceau
78,visage
78,lutte
78,passion
78,objet
78,vin
78,désir
78,chien
78,table
78,genre
78,fil
78,soeur
78,vache
78,masse
78,acte
78,lune
78,début
78,mari
78,gauche
78,larme
78,habitude
78,faim
78,herbe
78,mur
78,école
78,principe
78,cause
78,lit
78,peau
78,lèvre
78,preuve
78,flamme
78,rapport
78,rôle
78,machine
78,avis
78,oncle
78,jambe
78,question
78,rayon
78,pierre
78,sens
78,direction
78,science
78,enfant
78,nord
78,position
78,toit
78,page
78,horizon
78,garçon
78,arbre
78,mer
78,jeunesse
78,visage
78,herbe
78,page
78,toit
78,rapport
78,jambe
78,science
78,oncle
78,chien
78,principe
78,peau
78,nord
78,lutte
78,faim
78,passion
78,question
78,enfant
78,chambre
78,façon
78,masse
78,pierre
78,genre
78,appel
78,vache
78,lèvre
78,école
78,objet
78,sens
78,habitude
78,avis
78,jeunesse
78,arbre
78,garçon
78,preuve
78,lune
78,table
78,jardin
78,vin
78,fil
78,mur
78,acte
78,doigt
78,soeur
78,gauche
78,larme
78,flamme
78,lit
78,rayon
78,rôle
78,rose
78,cause
78,passage
78,horizon
78,direction
78,position
78,machine
78,morceau
78,colline
78,mer
78,désir
78,début
78,mari
79,direction
79,colline
79,faim
79,question
79,rayon
79,passion
79,vache
79,lutte
79,nord
79,appel
79,visage
79,mur
79,science
79,mari
79,jeunesse
79,lune
79,position
79,toit
79,enfant
79,vin
79,machine
79,acte
79,désir
79,garçon
79,doigt
79,horizon
79,masse
79,début
79,rôle
79,chambre
79,école
79,gauche
79,oncle
79,soeur
79,genre
79,table
79,page
79,objet
79,lèvre
79,jardin
79,lit
79,sens
79,rose
79,cause
79,preuve
79,pierre
79,façon
79,peau
79,arbre
79,morceau
79,avis
79,chien
79,fil
79,rapport
79,flamme
79,jambe
79,principe
79,passage
79,larme
79,herbe
79,mer
79,habitude
79,lutte
79,garçon
79,larme
79,morceau
79,mer
79,passage
79,chien
79,gauche
79,faim
79,direction
79,cause
79,rapport
79,objet
79,horizon
79,début
79,vin
79,page
79,nord
79,lit
79,oncle
79,question
79,chambre
79,enfant
79,fil
79,école
79,machine
79,passion
79,mur
79,désir
79,toit
79,sens
79,jambe
79,peau
79,acte
79,habitude
79,colline
79,lèvre
79,position
79,pierre
79,table
79,soeur
79,lune
79,jardin
79,rose
79,avis
79,genre
79,façon
79,herbe
79,principe
79,mari
79,visage
79,rôle
79,vache
79,jeunesse
79,flamme
79,science
79,appel
79,masse
79,arbre
79,doigt
79,rayon
79,preuve
80,doigt
80,question
80,appel
80,rose
80,vache
80,flamme
80,pierre
80,genre
80,avis
80,habitude
80,jeunesse
80,chien
80,jambe
80,page
80,chambre
80,acte
80,peau
80,lutte
80,mari
80,science
80,cause
80,horizon
80,table
80,colline
80,toit
80,fil
80,école
80,mur
80,désir
80,arbre
80,enfant
80,début
80,larme
80,lèvre
80,masse
80,passion
80,objet
80,principe
80,gauche
80,façon
80,garçon
80,direction
80,mer
80,passage
80,machine
80,herbe
80,nord
80,rapport
80,jardin
80,rôle
80,visage
80,rayon
80,lune
80,soeur
80,sens
80,faim
80,lit
80,vin
80,position
80,morceau
80,oncle
80,preuve
80,enfant
80,table
80,façon
80,mari
80,passage
80,mur
80,jambe
80,science
80,morceau
80,larme
80,début
80,toit
80,sens
80,preuve
80,position
80,colline
80,avis
80,rôle
80,lèvre
80,nord
80,arbre
80,soeur
80,visage
80,rose
80,peau
80,objet
80,passion
80,désir
80,chambre
80,mer
80,acte
80,faim
80,jardin
80,habitude
80,genre
80,oncle
80,horizon
80,lune
80,gauche
80,lutte
80,doigt
80,machine
80,question
80,vin
80,page
80,garçon
80,principe
80,lit
80,fil
80,rayon
80,cause
80,direction
80,vache
80,pierre
80,herbe
80,masse
80,appel
80,chien
80,jeunesse
80,flamme
80,école
80,rapport
81,nord
81,principe
81,doigt
81,chambre
81,genre
81,visage
81,sens
81,oncle
81,vin
81,masse
81,faim
81,colline
81,passage
81,désir
81,cause
81,chien
81,peau
81,direction
81,rôle
81,horizon
81,larme
81,morceau
81,garçon
81,preuve
81,mur
81,herbe
81,enfant
81,mer
81,fil
81,machine
81,table
81,vache
81,lèvre
81,école
81,flamme
81,soeur
81,science
81,lutte
81,gauche
81,jeunesse
81,habitude
81,rapport
81,rose
81,arbre
81,avis
81,page
81,lune
81,pierre
81,début
81,jardin
81,lit
81,question
81,mari
81,position
81,passion
81,objet
81,jambe
81,acte
81,rayon
81,façon
81,toit
81,appel
81,rapport
81,visage
81,lune
81,pierre
81,genre
81,oncle
81,science
81,jambe
81,question
81,toit
81,masse
81,début
81,table
81,mer
81,chien
81,objet
81,lèvre
81,morceau
81,enfant
81,lit
81,page
81,mur
81,école
81,rayon
81,passion
81,sens
81,nord
81,garçon
81,gauche
81,position
81,larme
81,preuve
81,désir
81,passage
81,façon
81,doigt
81,direction
81,chambre
81,jardin
81,horizon
81,jeunesse
81,soeur
81,herbe
81,colline
81,machine
81,cause
81,appel
81,fil
81,peau
81,avis
81,vin
81,arbre
81,mari
81,rôle
81,rose
81,acte
81,faim
81,habitude
81,principe
81,vache
81,lutte
81,flamme
82,mari
82,enfant
82,question
82,passion
82,flamme
82,jambe
82,soeur
82,visage
82,façon
82,lit
82,principe
82,page
82,chien
82,objet
82,désir
82,rayon
82,cause
82,arbre
82,lune
82,école
82,oncle
82,rose
82,sens
82,science
82,garçon
82,passage
82,masse
82,début
82,jeunesse
82,nord
82,lèvre
82,rapport
82,vache
82,herbe
82,doigt
82,habitude
82,direction
82,avis
82,larme
82,jardin
82,mur
82,table
82,colline
82,machine
82,genre
82,preuve
82,morceau
82,appel
82,toit
82,faim
82,chambre
82,horizon
82,gauche
82,peau
82,fil
82,pierre
82,acte
82,rôle
82,mer
82,vin
82,position
82,lutte
82,rôle
82,chambre
82,désir
82,rose
82,horizon
82,herbe
82,lit
82,lune
82,gauche
82,cause
82,morceau
82,visage
82,façon
82,masse
82,doigt
82,mari
82,genre
82,position
82,oncle
82,arbre
82,passage
82,table
82,peau
82,toit
82,objet
82,page
82,larme
82,machine
82,sens
82,acte
82,mer
82,pierre
82,rapport
82,appel
82,jardin
82,chien
82,flamme
82,question
82,fil
82,début
82,nord
82,jeunesse
82,jambe
82,direction
82,avis
82,enfant
82,principe
82,science
82,vache
82,lutte
82,vin
82,mur
82,colline
82,rayon
82,passion
82,soeur
82,preuve
82,faim
82,lèvre
82,école
82,habitude
82,garçon
83,rapport
83,acte
83,appel
83,début
83,science
83,toit
83,sens
83,principe
83,façon
83,passage
83,jardin
83,rayon
83,chambre
83,gauche
83,objet
83,jeunesse
83,table
83,colline
83,mur
83,nord
83,rose
83,preuve
83,lutte
83,fil
83,pierre
83,arbre
83,oncle
83,avis
83,masse
83,rôle
83,enfant
83,page
83,machine
83,position
83,vache
83,direction
83,passion
83,vin
83,larme
83,cause
83,lit
83,désir
83,doigt
83,flamme
83,garçon
83,faim
83,visage
83,genre
83,école
83,question
83,mari
83,soeur
83,lèvre
83,habitude
83,jambe
83,peau
83,mer
83,horizon
83,herbe
83,chien
83,lune
83,morceau
83,désir
83,herbe
83,avis
83,vin
83,rayon
83,arbre
83,peau
83,sens
83,lèvre
83,jardin
83,flamme
83,appel
83,masse
83,acte
83,doigt
83,cause
83,garçon
83,début
83,fil
83,rapport
83,chien
83,colline
83,oncle
83,horizon
83,pierre
83,faim
83,genre
83,nord
83,enfant
83,morceau
83,machine
83,chambre
83,habitude
83,mer
83,direction
83,mur
83,mari
83,école
83,lit
83,question
83,passion
83,jambe
83,table
83,soeur
83,principe
83,lune
83,objet
83,page
83,rose
83,preuve
83,position
83,gauche
83,jeunesse
83,visage
83,larme
83,façon
83,science
83,lutte
83,passage
83,toit
83,rôle
83,vache
84,lune
84,vache
84,morceau
84,mer
84,faim
84,mur
84,fil
84,jambe
84,désir
84,science
84,rôle
84,soeur
84,jeunesse
84,page
84,horizon
84,direction
84,début
84,passion
84,nord
84,doigt
84,position
84,cause
84,lit
84,arbre
84,peau
84,avis
84,gauche
84,passage
84,garçon
84,habitude
84,herbe
84,sens
84,oncle
84,rapport
84,question
84,façon
84,flamme
84,chien
84,visage
84,colline
84,vin
84,lèvre
84,chambre
84,pierre
84,appel
84,machine
84,acte
84,rayon
84,école
84,masse
84,principe
84,jardin
84,mari
84,table
84,toit
84,genre
84,enfant
84,larme
84,objet
84,preuve
84,rose
84,lutte
84,toit
84,vache
84,rôle
84,doigt
84,école
84,rose
84,soeur
84,lit
84,rayon
84,appel
84,désir
84,passion
84,rapport
84,lèvre
84,lune
84,pierre
84,façon
84,masse
84,herbe
84,visage
84,horizon
84,nord
84,lutte
84,machine
84,passage
84,oncle
84,page
84,fil
84,larme
84,flamme
84,avis
84,science
84,jardin
84,mur
84,position
84,chambre
84,enfant
84,direction
84,arbre
84,genre
84,morceau
84,mari
84,début
84,jambe
84,question
84,table
84,cause
84,objet
84,colline
84,chien
84,garçon
84,vin
84,gauche
84,acte
84,faim
84,principe
84,sens
84,mer
84,peau
84,habitude
84,preuve
84,jeunesse
85,preuve
85,mer
85,fil
85,jambe
85,enfant
85,sens
85,passion
85,question
85,masse
85,oncle
85,herbe
85,mur
85,rose
85,lèvre
85,début
85,flamme
85,visage
85,chambre
85,faim
85,jeunesse
85,cause
85,acte
85,habitude
85,désir
85,chien
85,principe
85,genre
85,morceau
85,larme
85,façon
85,rapport
85,peau
85,toit
85,objet
85,rayon
85,avis
85,pierre
85,science
85,passage
85,position
85,rôle
85,gauche
85,nord
85,vin
85,appel
85,horizon
85,soeur
85,garçon
85,machine
85,lutte
85,arbre
85,mari
85,table
85,direction
85,colline
85,lit
85,vache
85,lune
85,école
85,doigt
85,page
85,jardin
85,façon
85,toit
85,mur
85,faim
85,lèvre
85,colline
85,avis
85,rose
85,flamme
85,sens
85,mari
85,objet
85,principe
85,page
85,pierre
85,jambe
85,rôle
85,rayon
85,rapport
85,machine
85,science
85,école
85,chambre
85,lune
85,fil
85,preuve
85,masse
85,garçon
85,désir
85,soeur
85,morceau
85,mer
85,visage
85,lutte
85,genre
85,cause
85,larme
85,début
85,appel
85,nord
85,oncle
85,vin
85,lit
85,doigt
85,table
85,position
85,direction
85,horizon
85,question
85,peau
85,passage
85,arbre
85,jardin
85,jeunesse
85,enfant
85,vache
85,chien
85,habitude
85,herbe
85,passion
85,acte
85,gauche
86,genre
86,passion
86,morceau
86,colline
86,enfant
86,mari
86,faim
86,passage
86,nord
86,vache
86,rapport
86,vin
86,peau
86,jambe
86,table
86,jeunesse
86,désir
86,chambre
86,larme
86,lutte
86,façon
86,toit
86,mur
86,oncle
86,principe
86,lit
86,arbre
86,jardin
86,garçon
86,début
86,école
86,fil
86,preuve
86,science
86,question
86,page
86,doigt
86,mer
86,rayon
86,direction
86,objet
86,rose
86,habitude
86,lune
86,cause
86,flamme
86,gauche
86,appel
86,chien
86,horizon
86,herbe
86,position
86,pierre
86,acte
86,sens
86,avis
86,rôle
86,soeur
86,masse
86,lèvre
86,visage
86,machine
86,jambe
86,peau
86,rose
86,passage
86,avis
86,lit
86,masse
86,début
86,vin
86,genre
86,vache
86,soeur
86,morceau
86,façon
86,jardin
86,fil
86,chambre
86,cause
86,visage
86,machine
86,école
86,herbe
86,arbre
86,mur
86,objet
86,flamme
86,faim
86,passion
86,pierre
86,lèvre
86,horizon
86,sens
86,rôle
86,toit
86,nord
86,enfant
86,table
86,mari
86,acte
86,garçon
86,page
86,lutte
86,mer
86,habitude
86,preuve
86,rayon
86,larme
86,question
86,colline
86,désir
86,science
86,doigt
86,principe
86,appel
86,chien
86,lune
86,rapport
86,jeunesse
86,oncle
86,gauche
86,position
86,direction
87,façon
87,mari
87,position
87,garçon
87,masse
87,objet
87,lutte
87,direction
87,désir
87,faim
87,colline
87,lune
87,peau
87,principe
87,oncle
87,vache
87,arbre
87,acte
87,passion
87,doigt
87,mer
87,toit
87,herbe
87,sens
87,rayon
87,horizon
87,enfant
87,cause
87,visage
87,appel
87,lèvre
87,nord
87,pierre
87,rapport
87,mur
87,vin
87,machine
87,page
87,rose
87,habitude
87,jardin
87,gauche
87,rôle
87,table
87,science
87,morceau
87,fil
87,chambre
87,question
87,soeur
87,flamme
87,lit
87,école
87,genre
87,passage
87,début
87,jambe
87,preuve
87,larme
87,jeunesse
87,avis
87,chien
87,avis
87,sens
87,flamme
87,question
87,table
87,jardin
87,herbe
87,lune
87,doigt
87,nord
87,chambre
87,toit
87,gauche
87,mari
87,horizon
87,rose
87,chien
87,école
87,rayon
87,objet
87,lit
87,garçon
87,enfant
87,arbre
87,preuve
87,peau
87,vache
87,passage
87,masse
87,position
87,direction
87,appel
87,passion
87,façon
87,jeunesse
87,soeur
87,fil
87,colline
87,science
87,visage
87,acte
87,mer
87,principe
87,cause
87,machine
87,page
87,morceau
87,faim
87,pierre
87,larme
87,rapport
87,jambe
87,lèvre
87,habitude
87,lutte
87,vin
87,désir
87,genre
87,mur
87,rôle
87,oncle
87,début
88,morceau
88,rapport
88,science
88,début
88,façon
88,vin
88,mari
88,nord
88,acte
88,sens
88,gauche
88,genre
88,visage
88,peau
88,lune
88,chien
88,jeunesse
88,appel
88,lèvre
88,faim
88,cause
88,vache
88,passion
88,école
88,direction
88,toit
88,position
88,lit
88,masse
88,fil
88,chambre
88,colline
88,larme
88,mer
88,soeur
88,rayon
88,jardin
88,jambe
88,horizon
88,arbre
88,oncle
88,herbe
88,avis
88,mur
88,preuve
88,pierre
88,rose
88,passage
88,désir
88,garçon
88,table
88,doigt
88,enfant
88,principe
88,rôle
88,page
88,habitude
88,flamme
88,objet
88,question
88,lutte
88,machine
88,genre
88,lit
88,avis
88,science
88,soeur
88,jardin
88,herbe
88,toit
88,passage
88,doigt
88,début
88,morceau
88,appel
88,fil
88,page
88,lune
88,lèvre
88,horizon
88,mur
88,chambre
88,lutte
88,jeunesse
88,masse
88,acte
88,peau
88,colline
88,cause
88,flamme
88,nord
88,sens
88,table
88,vache
88,arbre
88,passion
88,principe
88,preuve
88,école
88,garçon
88,gauche
88,objet
88,faim
88,oncle
88,mer
88,pierre
88,position
88,habitude
88,chien
88,rose
88,rôle
88,visage
88,rapport
88,machine
88,question
88,vin
88,désir
88,jambe
88,mari
88,enfant
88,rayon
88,direction
88,façon
88,larme
89,école
89,page
89,désir
89,principe
89,jeunesse
89,lit
89,oncle
89,preuve
89,direction
89,cause
89,herbe
89,colline
89,rôle
89,rayon
89,genre
89,vin
89,masse
89,mur
89,arbre
89,habitude
89,soeur
89,doigt
89,larme
89,toit
89,enfant
89,nord
89,passion
89,rose
89,peau
89,morceau
89,gauche
89,table
89,avis
89,flamme
89,mari
89,sens
89,position
89,lune
89,jardin
89,chien
89,vache
89,jambe
89,garçon
89,faim
89,pierre
89,science
89,fil
89,lutte
89,objet
89,passage
89,appel
89,acte
89,lèvre
89,façon
89,question
89,mer
89,horizon
89,chambre
89,machine
89,rapport
89,début
89,visage
89,machine
89,chambre
89,vin
89,sens
89,appel
89,morceau
89,jeunesse
89,rôle
89,passion
89,façon
89,enfant
89,garçon
89,oncle
89,cause
89,genre
89,direction
89,horizon
89,avis
89,jardin
89,question
89,science
89,doigt
89,habitude
89,jambe
89,fil
89,herbe
89,masse
89,gauche
89,soeur
89,rayon
89,vache
89,toit
89,acte
89,rose
89,pierre
89,table
89,lit
89,chien
89,objet
89,lèvre
89,page
89,peau
89,désir
89,faim
89,arbre
89,début
89,principe
89,passage
89,rapport
89,lutte
89,position
89,nord
89,mur
89,flamme
89,mer
89,visage
89,colline
89,larme
89,lune
89,preuve
89,mari
89,école
90,oncle
90,soeur
90,mari
90,genre
90,école
90,lèvre
90,façon
90,horizon
90,début
90,colline
90,machine
90,vache
90,science
90,jeunesse
90,jardin
90,rayon
90,faim
90,sens
90,objet
90,peau
90,principe
90,morceau
90,visage
90,rapport
90,fil
90,avis
90,position
90,acte
90,lune
90,nord
90,question
90,passion
90,herbe
90,habitude
90,doigt
90,cause
90,page
90,mur
90,arbre
90,jambe
90,rôle
90,garçon
90,preuve
90,désir
90,mer
90,flamme
90,vin
90,chambre
90,lutte
90,enfant
90,lit
90,gauche
90,passage
90,appel
90,rose
90,table
90,masse
90,toit
90,direction
90,pierre
90,chien
90,larme
90,façon
90,début
90,page
90,acte
90,faim
90,rapport
90,science
90,habitude
90,chambre
90,chien
90,passage
90,école
90,lune
90,vache
90,fil
90,soeur
90,passion
90,table
90,mer
90,genre
90,avis
90,morceau
90,masse
90,rôle
90,machine
90,enfant
90,gauche
90,nord
90,toit
90,cause
90,position
90,jardin
90,objet
90,larme
90,arbre
90,jeunesse
90,herbe
90,peau
90,colline
90,appel
90,lèvre
90,horizon
90,flamme
90,question
90,pierre
90,visage
90,vin
90,doigt
90,preuve
90,oncle
90,sens
90,lutte
90,garçon
90,direction
90,lit
90,jambe
90,mari
90,mur
90,désir
90,rose
90,rayon
90,principe
91,garçon
91,arbre
91,passage
91,fil
91,table
91,toit
91,lèvre
91,lutte
91,façon
91,mari
91,rose
91,faim
91,jambe
91,page
91,objet
91,école
91,lune
91,morceau
91,preuve
91,doigt
91,acte
91,gauche
91,position
91,machine
91,sens
91,genre
91,science
91,passion
91,jeunesse
91,enfant
91,larme
91,début
91,soeur
91,vin
91,chien
91,chambre
91,jardin
91,appel
91,visage
91,oncle
91,peau
91,rôle
91,lit
91,mer
91,avis
91,mur
91,herbe
91,vache
91,habitude
91,cause
91,flamme
91,rayon
91,colline
91,pierre
91,masse
91,principe
91,nord
91,horizon
91,rapport
91,direction
91,question
91,désir
91,colline
91,mer
91,passion
91,position
91,machine
91,herbe
91,preuve
91,peau
91,visage
91,mari
91,morceau
91,jeunesse
91,appel
91,avis
91,principe
91,garçon
91,école
91,masse
91,faim
91,habitude
91,larme
91,cause
91,acte
91,doigt
91,lit
91,passage
91,soeur
91,page
91,sens
91,rôle
91,flamme
91,toit
91,désir
91,genre
91,rayon
91,lutte
91,lune
91,façon
91,objet
91,science
91,rose
91,oncle
91,fil
91,arbre
91,lèvre
91,chien
91,question
91,jambe
91,pierre
91,chambre
91,direction
91,jardin
91,vache
91,vin
91,rapport
91,début
91,table
91,horizon
91,gauche
91,nord
91,enfant
91,mur
92,question
92,mur
92,page
92,colline
92,nord
92,jeunesse
92,table
92,mer
92,avis
92,fil
92,lit
92,rose
92,direction
92,chambre
92,école
92,habitude
92,cause
92,rapport
92,gauche
92,arbre
92,jambe
92,oncle
92,objet
92,preuve
92,masse
92,façon
92,faim
92,flamme
92,jardin
92,sens
92,machine
92,acte
92,chien
92,rayon
92,science
92,lutte
92,larme
92,principe
92,toit
92,vin
92,genre
92,position
92,passion
92,pierre
92,début
92,horizon
92,soeur
92,vache
92,doigt
92,garçon
92,lune
92,visage
92,enfant
92,rôle
92,herbe
92,lèvre
92,mari
92,passage
92,désir
92,appel
92,morceau
92,peau
92,flamme
92,rose
92,science
92,larme
92,morceau
92,cause
92,mari
92,table
92,preuve
92,vin
92,enfant
92,principe
92,genre
92,colline
92,masse
92,machine
92,soeur
92,lune
92,herbe
92,direction
92,pierre
92,objet
92,rayon
92,visage
92,rapport
92,jardin
92,mur
92,sens
92,jambe
92,chambre
92,oncle
92,avis
92,chien
92,lit
92,jeunesse
92,mer
92,nord
92,désir
92,peau
92,école
92,position
92,appel
92,passion
92,passage
92,page
92,faim
92,lutte
92,fil
92,garçon
92,doigt
92,toit
92,début
92,horizon
92,acte
92,vache
92,gauche
92,rôle
92,lèvre
92,façon
92,arbre
92,habitude
92,question
