cues,p_22,p_23,p_24,p_25,p_26,p_27,p_28,p_29,p_30,p_31,p_32,p_33,p_34,p_35,p_36,p_37,p_38,p_39,p_40,p_41,p_42,p_43,p_44,p_45,p_46,p_47,p_48,p_49,p_50,p_51,p_52,p_53,p_54,p_55,p_56,p_57,p_58,p_59,p_60,p_61,p_62,p_63,p_64,p_65,p_66,p_67,p_68,p_69,p_70,p_71,p_72,p_73,p_74,p_75,p_76,p_77,p_78,p_79,p_80,p_81,p_82,p_83,p_84,p_85,p_86,p_87,p_88,p_89,p_90,p_91,p_92
machine,bois,laver,écrire,laver,industrie,écrire,laver,production,fer,machine,robot,fumée,outils,laver,rouage,robot,guerre,robot,robot,homme,café,technologie,rouages,couture,chose,humain,roue,écrire,continue,virtuel,fonctionnement,ordinateur,robot,ménage,écran,ordinateur,écrire,fer,machine,bête,industrie,outil,robot,rouage,écrire,robot,robot,écrire,écrire,recherche,robot,laver,fabriquer,guerre,laver,métal,progrès,développement,robot,coudre,outil,ordinateur,robot,Learning,écrire,écrire,écrire,outil,robot,animal,automatique
machine,fumée,dinosaure,temps,complexe,automatique,coudre,minéraux,corps,machin,pain,arrière,transformer,possibilité,coudre,artificiel,bruyant,ordinateur,intelligence,nan,sport,lessive,futur,métabolisme,voiture,aujourdhui,industrie,robot,mécanique,hit,laver,temps,film,ouvrier,utile,club,Turing,laver,auto,objet,accoutumance,risque,ingénieur,IA,dieu,voiture,rouage,automate,truc,cerveau,traitement,capital, ,temps,vapeur,guerre,usine,coudre,robot,vapeur,écrire,fabriquer,écrire,futur,laver,turbo,animal,futur,éléphant,nan,truc,révolution,futur
rapport,nan,sexuel,envie,sexuel,cours,stage,sexuel,écrit,dossier,rapport,sexuel,force,compte-rendu,terre,relation,écrit,feuille,dossier,protéger,nuit,stage,lien,écrit,sexe,papier,lien,division,dossier,acte,soumis,analyse,sexe,stage,nan,dossier,sexuel,sexuel,feuille,rapport,corrélation,ratio,lien,lien,papier,humain,sociaux,dossier,dossier,lien,écriture,division,dossier,échange,nan,dossier,dossier,connexion,lien,lien,relatif,écrit,feuille,sexuel,sexuel,stage,loi,écrit,bilan,lien,sexuel,compte-rendu
rapport,peur,temps,balance,autopsie,notice,relation,aucun,calcul,nan,mathématiques,nan,ministériel,social,force,nan,brouillé,complet,individu,connaître,rendu,lien,lien,lien,projet,travail,devoir,mathématiques,domination,synthèse,envie,envie,compte,latex,policier,lien,intimité,logique,nan,entreprise,report,division,ensemble,lien,nan,amour,hiérarchie,électrique,personnes,nan,causalité,rendu,union,union,collaborateur,vitesse,rapprochement,aucun,lien,aucun,force,mesure,sexuel,nan,relation,nan,incident,inter-personnel,force,lien,synthèse,relation,synthèse
genre,femme,féminin,sexe,masculin,mâle,féminin,féminin,féminin,étude,genre,féminin,féminin,sexe,sexe,féminin,sexe,masculin,sexe,femme,flou,féminin,type,sexe,femme,femme,classe,sexe,trans,type,sexe,mixte,sexe,féminin,sexe,sexe,film,féminin,femme,genre,domaine,société,femme,identité,féminin,femme,sexe,fluide,nan,sexe,femme,film,social,sexe,nan,neutre,masculin,constructionsociale,masculin,nom,sexe,sexe,sexe,sexe,sexe,féminin,sexe,femme,nombre,vague,féminin,sexe
genre,chaussure,littérature,mystère,nouveau,neutre,sexe,débat,croyance,expression,sexe,exemple,expression,critère,transsexuel,relatif,comédie,type,rôle,binaire,type,féminisme,littéraire,hétéroclite,indéfini,lutte,binaire,conservatisme,non-binaire,sexe,identité,féminin,sexe,variété,espèce,identité,ouverture,nan,roman,livre,féminin,préjugé,ressentiment,sexe,sexualité,comme,nan,manifestation,façon,sexe,nan,ambiguë,trouble,vice,homme,neutre,tic,caractère,pronom,film,style,absence,nan,classification,fille,transformation,Trans,nombre,type,mauvais,questionnement,style
jardin,vert,vert,fleur,forêt,herbe,cour,herbe,arbre,vert,jardin,vert,herbe,fleur,herbe,potager,fleur,fleur,florissant,arbre,vert,pelouse,nature,vert,herbe,plante,plante,été,hérisson,verdure,vert,potager,bêche,fleur,fleur,herbe,potager,balançoire,verdure,jardin,fleur,sérénité,maison,parc,fleur,maison,fleur,fleur,plante,verdure,verdure,fleur,cultiver,vert,fleur,herbe,herbe,campagne,vert,prairie,nature,maison,plante,pluie,herbe,clôture,maison,herbe,fleur,fruit,fleur,plante
jardin,jeu,nan,voltaire,secret,air,enfant,feu,nan,nan,herbe,beauté,piscine,famille,tondeuse,français,travail,potager,insecte,fruit,arrosage,insecte,nain,cultiver,jeux,arrosage,propriété,voltaire,arbuste,nan,vert,nain,balançoire,tondeuse,joli,anglais,cabane,repos,plante,beau,limace,loisir,jeu,patrimoine,campagne,balançoire,nain,verdure,nain,pis,jaune,château,candide,évasion,herbe,balcon,ginkgo,danse,cactus,barrière,cultiver,potager,terre,football,herbe,fraîcheur,Eden,secret,herbe,Eden,cultiver,potager
rayon,vert,soleil,uv,soleil,soleil,soleil,source,soleil,action,rayon,soleil,magasin,soleil,soleil,diamètre,x,soleil,magasin,laser,laser,disque,soleil,soleil,diamètre,soleil,lumière,supermarché,supermarché,soleil,x,couleur,UV,vélo,diamètre,diamètre,cercle,cercle,solaire,rayon,soleil,géométrie,cercle,endroit,lumière,magasin,lumineux,soleil,vélo,cercle,magasin,soleil,disque,soleil,soleil,soleil,UV,magasin,périmètre,soleil,lumière,diamètre,cercle,miel,rapporteur,soleil,soleil,soleil,soleil,soleil,soleil,solaire
rayon,nan,espace,disque,roue,signal,supermarché,uranium,entourage,griffonner,soleil,radio,vélo,nan,lumière,miel,supermarché,diamètre,laser,soleil,planète,magasin,cercle,prénom,vélo,miel,miel,diamètre,soleil,diamètre,x,soleil,consommation,lune,faisceau,cancer,diamètre,fromage,jubile,lumière,bicyclette,rapport,vélo,cercle,diffraction,diamètre,course,vélo,lumière,supermarché,soleil,géométrie,expert,diamètre,soleil,soleil,vélo,cosmétique,diamètre,courbure,choix,vélo,cercle,superman,supermarché,chaleureux,mathématiques,infrarouge,cercle,X,magasin,roue
colline,blanc,montagne,espace,montagne,montagne,mont,herbe,montagne,mont,colline,mont,yeux,prairie,siffler,mont,montagne,montagne,montagne,montagne,montagne,montagne,nature,comté,herbe,herbe,paysage,dune,relief,falaise,vallée,montagne,montagne,montagne,montagne,falaise,vallée,montagne,chameau,colline,prairie,pente,montage,mont,onde,montagne,yeux,montagne,campagne,paysage,montagne,plateau,mont,yeux,montagne,montagne,dune,montagne,yeux,montagne,montagne,paysage,montagne,paysage,montagne,yeux,montagne,montagne,sursaut,pré,montagne,dune
colline,courir,yeux,espace,monticule,horizon,verte,nan,balade,nan,hauteur,prénom,horizon,rêverie,dune,vallon,verdure,fleur,prénom,film,luge,paysage,descente,cacher,roulade,vélo,géographie,art,Windows,montagne,chanter,plaine,yeux,minecraft,fille,nature,yeux,dévaler,vert,planète,montagne,rouler,diversion,nan,nan,onde,ski,paysage,écran,herbe,luge,obstacle,bleue,yeux,montagne,randonnée,yeux,paysage,hauteur,nature,randonnée,montagne,coq,rouler,bosse,montagne,épreuve,randonnée,hauteur,yeux,vallée,bosse
chien,joyeux,chat,chat,chat,chat,chat,croquette,chat,chat,chien,chat,chat,chat,chat,chat,chat,chat,chat,chat,chienne,chat,chat,chat,chat,chat,animal,chat,animal,animal,chat,aboyer,laisse,chat,méchant,chat,chat,chat,corbeau,chien,chat,domestication,chat,animal,chat,chat,chat,patte,chat,chat,chat,chat,compagnie,chat,animal,chat,chat,affection,attachant,chat,chat,chat,chat,chat,animal,chat,chat,chat,chat,chat,chat,chat
chien,jeux,guide,ombre,ami,niche,aveugle,jouer,compagnie,puce,chat,temps,fidèle,famille,animal,ami,rage,balle,enfer,poil,promenade,griffe,aveugle,fidèle,laisse,chasse,patte,disney,bave,pâté,chat,confinement,rage,rage,réponse,ami,morsure,homme,chat,pitbull,ami,os,garde,loup,croquette,crotte,ami,nan,loup,animal,assis,nan,fidèle,animal,laisse,nan,mouillé,odeur,compagnon,fidélité,compagnon,bave,os,aboiement,fidèle,ami,couleur,aboiement,dingo,domestique,fidèle
peau,beige,grain,aire,poil,cuir,barrière,douce,vêtement,beige,peau,épiderme,joie,nan,bronzage,épiderme,corps,corps,douce,blanc,nue,beige,épiderme,douce,soleil,beige,cellule,clair,doux,protection,contact,couleur,cancer,blanche,bronzage,bouton,corps,corps,muqueuse,peau,poli,protection,corps,humain,corps,organe,douceur,surface,épiderme,contact,cellule,fleur,chagrin,bronzé,couleur,pore,dermatologie,enveloppe,lisse,derme,douce,corps,bouton,chair,tache,pli,épiderme,toucher,fleur,corps,fine,épiderme
peau,douceur,nan,tatouage,couleur,chaleur,fleur,poil,couverture,peau,peau,caresse,enveloppe,couverture,douceur,caresse,sèche,cancer,cellule,couleur,brûlure,lisse,couleur,barrière,plage,transpiration,couche,interaction,ride,crème,douce,doux,métal,rôtir,teint,organe,contact,couleur,marron,couleur,chagrin,nan,organe,camouflage,texture,blanche,crème,barrière,chagrin,carapace,soleil,nan,boucler,noire,aspect,dermatose,toucher,orange,barrière,enveloppe,bête,bactérie,pli,soleil,pêche,barrière,volupté,protection,tatouage,bronzage,tatouage
mur,grand,plafond,obstacle,plafond,maison,sol,salpêtre,maison,brique,mur,brique,parpaing,sol,blanc,parpaing,brique,maison,bloc,prison,murmure,brique,salle,maison,toit,béton,maison,brique,vertical,séparation,béton,plafond,brique,séparation,peinture,toit,bâtiment,blanc,blanc,mur,cogner,frontière,maison,stop,brique,toit,brique,obstacle,coin,cloison,pierre,brique,mature,porte,brique,brique,béton,Berlin,dur,brique,mature,maison,brique,cuit,dur,brique,appartement,haut,ascension,brique,blanc,brique
mur,enfermement,son,guerre,façade,séparation,brique,casser,séparation,précoce,béton,frontière,cassis,nan,maison,chute,glace,dos,peint,prison,obstacle,poule,bruit,silence,tableau,ville,bâtiment,rupture,son,dur,son,escalader,séparé,prison,prison,dessin,barrière,solide,dur,barrage,son,soi,framboise,apartheid,baguette,brique,escalade,frein,framboise,frontière,obstacle,construction,adolescence,gravir,béton,pierre,bloquer,portugais,stop,Facebook,béton,blocage,maçon,dur,portugais,dur,son,obstacle,enceinte,obstacle,fruit,frontière,obstacle
science,froid,curiosité,vie,biologie,astronomie,étude,vie,naturelle,cognitive,science,recherche,neurone,recherche,direct,savoir,infuse,mathématiques,logique,astronomie,long,physique,futur,expérience,cerveau,vert,progrès,laboratoire,calcul,vérité,cognition,expert,technologie,mathématiques,mathématiques,mathématiques,recherche,psychologie,cerveau,science,fondamentale,rationalité,vie,domaine,chimie,médecine,savoir,rocket,recherche,étude,recherche,neurologie,dure,découverte,univers,technique,vie,recherche,humaine,solution,découverte,recherche,expérience,savoir,occulte,mathématiques,médecine,sociale,connaissance,recherche,cognitive,vie
science,sévère,magie,dépassement,progrès,théorème,conscience,absolue,maladie,étonnante,science,humaine,junior,nan,raison,paradigme,microbe,dur,astrologie,savoir,recherche,humaines,film,avancer,cortex,études,évolution,religion,biologie,nature,espace,univers,vaccin,savoir,trouvaille,preuve,concours,émotion,futur,vulgarisation,réglage,médecin,intelligence,bécher,terre,sport,paradigme,microscope,quantique,difficile,études,réponse,nan,univers,étude,explosion,art,école,fiction,compréhension,origine,compliqué,autorité,art,confiance,religion,inexact,idée,Nobel,religion,espace
enfant,jeune,période,nan,futur,petit,bébé,pleurs,parent,petit,enfant,petit,bambin,nan,petit,jeune,petit,adulte,parents,petit,bébé,parent,adulte,âge,main,dieu,adulte,parent,petit,Pokémon,innocent,nan,bêtise,parent,maman,couche,parent,adolescent,joie,enfant,bébé,début,famille,jeune,famille,adulte,jeune,vie,petit,jeune,grossesse,adolescent,naissance,jeune,nan,parent,jouet,bébé,sage,adulte,jeune,parent,adulte,pédiatrie,dessin,bébé,parent,parent,adulte,jeune,petit,bébé
enfant,marelle,nan,connexion,marmot,adolescent,jouer,habit,cadeau,nan,bébé,rire,adulte,apprentissage,ennui,commencement,coquin,jeu,caprice,bonbon,découverte,psychomotricité,sagesse,fragile,casquette,école,jouer,développement,élever,jouet,question,blond,éducation,obligation,imagination,innocence,couple,chat,petit,apprenant,nécessité,cri,amour,innocence,âge,vieux,possibilité,lait,pleurs,petit,animé,rose,amour,régression,bronchiolite,avenir,mignon,descendant,innocence,jeu,pleurs,imagination,joie,union,avenir,arbre,petit,lait,éducation,mignon
lune,blanc,ciel,soleil,miel,soleil,miel,ciel,soleil,soleil,lune,nuit,pleine,nuit,ciel,soleil,ciel,soleil,nuit,soleil,terre,ciel,nuit,espace,ciel,soleil,espace,soleil,croissant,loup,rêve,ronde,nuit,ciel,soleil,ciel,astre,soleil,saturne,nan,terre,nuit,nuit,astre,soleil,soleil,nuit,soleil,soleil,ciel,soleil,soleil,satellite,ciel,terre,miel,espace,nuit,soleil,nuit,miel,soleil,terre,miel,ciel,soleil,soleil,croissant,espace,soleil,ciel,soleil
lune,rêve,prince,poésie,astre,astéroïde,miel,cratère,poésie,plombier,lune,cinéma,loup-garou,lumière,viser,sorcellerie,étoile,fusée,voyage,nuit,gravité,croissant,mission,ailleurs,chine,américains,voyage,nan,miel,miel,miel,astronaute,cinéma,clown,nuit,miel,illuminer,croissant,beauté,étoile,trous,nan,croissant,espace,miel,croissant,planète,féminité,loup,mission,astre,fromage,fesses,voyage,mariage,miel,miel,fesses,rêve,périmètre,Encelade,distance,fesses,rêver,visage,astrologie,Charles,astre,spiritualité,nuit,astre,astre,rêve
cause,bonne,défendre,effet,animale,problème,effet,débat,conséquence,conséquence,cause,juste,effet,conséquence,effet,idéal,nan,effet,effet,conséquence,conséquence,conséquence,conséquence,conséquence,conséquence,raison,effet,animale,effet,conséquence,effet,conséquence,conséquence,effet,nan,raison,conséquence,conséquence,mortalité,cause,conséquence,explication,conséquence,raison,conséquence,conséquence,effet,problème,conséquence,problème,effet,conséquence,conséquence,solution,conséquence,effet,effet,raison,effet,effet,effet,conséquence,étiologie,but,effet,causalité,agir,explication,réponse,effet,conséquence,problème
cause,principe,nan,nan,idée,solution,lien,dissertation,imprévisible,parle,humanitaire,victime,parle,phénomène,effet,juste,nan,pourquoi,action,début,raison,pollution,climat,enchaînement,moteur,animal,but,origines,engagement,action,histoire,culpabilité,papillon,peur,état,début,nan,trouble,effet,déterminisme,essence,fautif,nan,montagne,raison,résultat,engagement,implication,nous,lien,sens,aérosol,conséquence,conséquence,acte,raison,dommage,faute,corrélation,provoquer,origine,décès,parler,effet,effet,lutte,lutte,conséquence,conséquence,origine,conséquence
table,ronde,chaise,chaîne,chaise,ici,chaise,repas,chaise,chaise,table,chaise,pluie,chaise,ronde,chaise,manger,chaise,ronde,chaise,chaise,chaise,dîner,chaise,chaise,coin,chaise,chaise,manger,tabouret,nappe,assiette,serviette,chaise,manger,chaise,repas,cuisine,chevet,table,chaise,manière,chaise,chaise,chaise,manger,chaise,chaise,ronde,diner,chaise,chaise,plateau,chaise,couvert,chaise,chaise,diner,cuisine,chaise,manger,salon,stylo,travail,chevet,ovale,chaise,chaise,rond,repas,chaise,chaise
table,assis,ronde,manger,plan,fête,manger,écharde,opératoire,nan,cuisine,repasser,rase,convivialité,repas,loi,banc,assiette,nan,chaise,multiplication,manger,partage,assise,sale,rassemblement,salon,soutien,opération,langer,manger,compter,salon,aménager,poulet,ronde,pieds,restaurant,objet,pliable,coutume,pieds,service,repas,poser,repas,nan,nan,réunion,mobilier,menuisier,pari,cène,manger,matière,sexe,menuiserie,assiette,manufacture,support,accouchement,sel,maison,pied,chevalier,langer,réunion,plateau,multiplication,solide,réunion
toit,maison,maison,toiture,maison,maison,maison,tuile,maison,tuile,toit,maison,maison,maison,maison,maison,maison,maison,maison,maison,maison,maison,maison,maison,mur,maison,maison,maison,ardoise,plafond,maison,maison,tuile,maison,maison,maison,maison,maison,charpentier,toit,maison,technique,maison,maison,maison,maison,tuile,maison,tuile,maison,tuile,abri,émeraude,maison,maison,tuile,couverture,vue,maison,maison,loger,maison,maison,maison,maison,maison,maison,maison,jardin,maison,maison,maison
toit,grimper,grenier,feu,protection,nan,tuile,jambe,protection,moi,maison,clochard,moi,ardoise,chaleur,nan,pluie,chat, ,montagne,abri,chat,protection,protection,famille,chaleur,pluie,noël,cheminée,haut,dessin,sec,étoile,sécurité,plat,sdf,bois,chapelle,abri,tortue,pratique,tuile,abri,abri,cheminée,cheminée,protection,protection,entrée,maison,ardoise,alpinisme,combles,maison,maison,cambrioleur,tuile,tomber,protection,sécurité,sdf,nan,ardoise,tuile,tête,abris,montagne,protection,moi,domicile,ciel
jeunesse,joie,présent,vitalité,futur,vieillesse,vieillesse,décrépitude,nostalgie,vieux,jeunesse,vingtaine,héros,vieillesse,allons,âge,vieillesse,vieillesse,innocence,vieillesse,vieux,vieux,fraîcheur,enfance,école,vieillesse,avant,bonheur,adolescence,ignorance,fête,enfance,adolescent,enfant,danser,ambition,enfance,vieillesse,vieillesse,jeunesse,vieillesse,formation,vie,dynamisme,vieillesse,vieillesse,enfant,vie,vieillesse,enfant,vieillesse,vieillesse,liberté,candide,soleil,adulte,liberté,chaos,vieillesse,vieillesse,fleur,vieillesse,vieillesse,vieux,ride,vieillesse,vieillesse,insouciance,vie,vieillesse,vieux,vieillesse
jeunesse,jeux,possible,inéxperience,elixir,fleur,vigueur,devoir,chanson,nan,jeune,esprit,adolescent,réalisation,gentil,fougue,retraite,bébé,coup,enfance,liberté,guerre,début,fleur,ride,unique,apprentissage,temps,insouciance,minikeums,dessin,inconscience,auberge,fraicheur,possible,expérimentation,alcool,passé,vif,spontanéité,éclosion,joie,jouvence,jouet,spot,sport,idéal,vie,dynamisme,courte,erreur,coronavirus,liberté,liberté,beauté,liberté,apprentissage,légalité,fondement,nan,jeu,croissance,peau,désabusée,sacrifié,livre,fougue,fougue,jadis,avenir
nord,sud,sud,sud,sud,sud,sud,pôle,sud,pôle,nord,sud,sud,sud,sud,sud,sud,sud,pôle,ouest,sud,sud,sud,sud,sud,sud,sud,sud,froid,haut,sud,haut,sud,sud,froid,sud,sud,sud,sud,nord,sud,repère,sud,sud,sud,sud,sud,froid,sud,sud,sud,sud,direction,sud,sud,sud,sud,glacier,sud,sud,sud,sud,sud,viking,sud,sud,sud,sud,sud,sud,sud,sud
nord,ours,ours,viking,pôle,pôle,pôle,froid,nan,nan,sud,magnétisme,pôle,froideur,froid,coron,levant,froid,haut,direction,vent,boussole,froid,droit,ours,VPN,froid,étoile,boussole,boussole,septentrional,frites,navire,carte,nan,ale,noël,inuit,frites,sud,frites,glace,froid,boussole,boussole,pole,boussole,nan,polaire,borée,direction,ex,coron,pôle,sud,pluie,viking,Lille,froid,fiord,glacier,pôle,adultère,carte,froid,prudence,glace,manchot,pole,sud,pôle,nan
direction,loin,panneau,diriger,lieu,pôle,sens,nan,chemin,sens,direction,sens,futur,sens,sens,environ,sens,gauche,sens,droite,localisation,sens,voie,droite,passage,chemin,sens,générale,sens,sens,boussole,trajet,droite,voiture,vacances,plan,sens,flèche,droite,direction,nan,sens,chef,marche,sens,droite,gauche,flèche,sens,chemin,sens,nord,sens,chemin,sens,sud,chef,flèche,flèche,sens,sens,lieu,sens,one,sens,carrefour,voyage,GPS,chemin,sens,adresse,chemin
direction,indication,nord,inverse,route,panneau,avant,vecteur,vecteur,direction,assister,assister,rond-point,projet,route,guide,voiture,opposée,azimut,décision,autorité,entreprise,vent,trouver,demander,choix,indication,choix,assistée,one,sud,philosophie,chemin,interdit,sortir,artistique,cap,opposition,solaire,lieu,chanteur,croyance,aller,marche,guitare,plan,demande,objectif,boussole,choix,mauvaise,doigt,générale,chemin,chemin,argent,film,voyage,PDG,pouvoir,avenir,groupe,haut,sens,vie,chemin,nan,cheminement,one,voyage,flèche
mer,bleu,plage,vague,montagne,océan,terre,plongée,eau,eau,mer,eau,terre,océan,eau,eau,poisson,océan,océan,océan,bleu,vague,plage,danser,eau,vague,eau,océan,vague,océan,plage,plage,sel,poisson,plage,sable,eau,plage,vague,mer,vague,force,bleue,eau,océan,plage,océan,sable,océan,plongée,eau,océan,rive,eau,plage,vague,méditer,océan,plage,ciel,sel,plage,océan,océan,oiseau,sable,vague,large,eau,sel,océan,océan
mer,horizon,sirène,sel,étendue,abysse,fruit,nan,calme,maman,terre,écologie,maman,voie,poisson,horizon,boire,tempête,peinture,bleu,surf,coquillage,peur,profond,pollution,voyage,carbone,monde,écume,requin,horizon,SOS,grand,nan,bateau,poulpe,bleue,boire,naturel,océan,moule,nan,vague,récif,abysse,baignade,marin,lisse,sel,mérou,sel,horizon,nan,noyade,plage,vacances,migrant,plage,algue,iode,immensité,sel,froid,fond,eau,ivre,bleue,bible,noyade,sable,mouette,algue
objet,rond,rare,sol,concret,truc,truc,informe,chaise,chose,objet,chose,quotidien,chose,chose,truc,toucher,cube,matériel,truc,e-mail,chose,inerte,utile,jouet,truc,utiliser,stylo,chose,téléphone,matériel,chose,truc,chose,jouet,chose,utile,matériel,lampe,objet,chose,sujet,trouvé,chose,chose,lampe,rare,forme,chose,stylo,quelconque,sujet,produit,utile,crayon,table,chose,vêtement,e-mail,chose,possession,divers,chose,perdu,sceau,trouvé,stylo,chose,chose,chose,chose,matériel
objet,main,fabrication,où,matière,matériel,sujet,matériel,décoration,nan,utile,art,truc,émotion,élément,sujet,toucher,câble,souris,bien,production,idée,loisir,réification,famille,consommation,prendre,personnifier,mail,truc,matériel,bac,homme,nan,outil,tête,inerte,contact,pot,chose,nan,détection,bien,tout,réifier,nan,brocante,possession,ombre,nan,chose,réalité,regard,palpable,crayon,placer,dessein,bibelot,lampe,complément,désir,femme,esclave,lâche,attention,précieux,psychanalyse,utilisation,valeur,fabrication,tout,toucher
