cues,p_22,p_23,p_24,p_25,p_26,p_27,p_28,p_29,p_30,p_31,p_32,p_33,p_34,p_35,p_36,p_37,p_38,p_39,p_40,p_41,p_42,p_43,p_44,p_45,p_46,p_47,p_48,p_49,p_50,p_51,p_52,p_53,p_54,p_55,p_56,p_57,p_58,p_59,p_60,p_61,p_62,p_63,p_64,p_65,p_66,p_67,p_68,p_69,p_70,p_71,p_72,p_73,p_74,p_75,p_76,p_77,p_78,p_79,p_80,p_81,p_82,p_83,p_84,p_85,p_86,p_87,p_88,p_89,p_90,p_91,p_92
herbe,vert,vert,fleurie,pied,jardin,pousser,insecte,pelouse,cannabis,herbe,allergie,jardin,jardin,cannabis,verte,verte,jardin,rosée,vent,boue,pelouse,arôme,sol,colline,plaine,prairie,verte,verte,verte,pré,verte,verte,fumer,prairie,prairie,jardin,arbre,plante,herbe,verte,botanique,pelouse,verte,verte,verte,pouce,jardin,tondre,jardin,verte,gazon,chat,prairie,verte,verte,pelouse,campagne,jardinage,sol,verte,pelouse,verte,champ,mer,verte,pré,verte,plaine,pré,verte,prairie
herbe,courir,insecte,verre,vert,essentielle,folle,brebis,repos,nan,verte,vent,drogue,repos,épice,germination,haute,chat,fumer,vert,rugby,fumer,aromatique,germe,équitation,nan,vache,relaxation,apprenti,cannabis,odeur,football,football,pique-nique,joint,cannabis,marijuana,fraicheur,fine,marijuana,greffe,verte,vie,cigarette,fumer,insecte,drogue,pesticide,nan,cour,vacances,jovial,fumer,verte,odeur,halluciner,fumer,couper,vache,addiction,mauvaise,vache,siffler,verte,début,drogue,aromatique,gazon,cannabis,herbacé,séchée
faim,soif,manger,manger,soif,pain,soif,riz,nourriture,manger,faim,soif,soif,manger,soif,soif,soif,nourriture,gourmandise,soif,soif,soif,soif,manger,soif,manger,manger,soif,estomac,misère,nourriture,creux,soif,sandwich,manger,soif,soif,soif,nourriture,faim,manger,ventre,manger,manger,nourriture,manger,soif,manger,famine,nourriture,soif,soif,estomac,nourriture,nourriture,boire,ventre,nourriture,gâteau,nourriture,loup,envie,manger,soif,fruit,soif,manger,sensation,soif,soif,soif,nourriture
faim,afrique,soif,capitalisme,besoin,signal,besoin,matière,chasse,début,manger,loup,nan,manque,fin,banquet,ventre,ogre,loup,sensation,besoin,satiété,plaisir,irriter,moyens,nan,sensation,réfléchir,loup,Afrique,loup,envie,nécessaire,sdf,pauvre,besoin,gargouillis,estomac,glucide,pauvre,maigrir,morsure,gronder,programme,déception,nan,misère,sensation,estomac,horrible,pays,calorie,justice,intense,nourriture,ventre,Afrique,envie,gargouiller,estomac,pauvreté,besoin,pauvre,résister,estomac,loup,besoin,hormone,buffet,borborygme,gargouiller,dîne
école,agréable,primaire,savoir,apprendre,maison,enfants,enfant,éducation,nan,école,apprendre,enfance,conditionnement,primaire,élève,élève,junior,apprendre,instruction,lycée,primaire,savoir,travail,enfant,travail,étude,enfant,classe,apprentissage,apprendre,primaire,livre,enfant,primaire,cahier,apprentissage,élève,étude,école,collège,ambigu,cahier,éducation,scolaire,primaire,travail,apprentissage,primaire,enfant,éducation,lycée,élémentaire,enfant,bâtiment,collège,enfant,enfance,institution,étude,apprendre,enfant,étudier,apprendre,enfant,université,classe,connaissance,enfant,études,maison,élève
école,marelle,explorer,chambre,nan,grandeur,apprendre,prison,jeu,nan,élémentaire,punition,nan,conditionnement,maîtresse,nan,chant,directeur,jeu,nan,apprentissage,enseignement,nostalgie,prison,baguette,avenir,amis,vie,récréation,professeur,jeu,jeux,souvenir,goûter,maîtresse,stylo,nuage,prison,sortie,nan,éducation,embrigadement,servitude,note,intégration,avenir,enfant,loisir,éducation,poésie,récréation,travail,transmission,amusement,nan,fan,cartable,république,goûter,cahier,conjugaison,mixité,apprentissage,enseignement,facile,harcèlement,charlemagne,bonheur,vie,souvenir,apprentissage,pensée,chemin,sonnerie
lit,chambre,oreiller,sommeil,dormir,dodo,dormir,punaise,matelas,oreiller,lit,sommeil,sommeil,confort,amour,édredon,coucher,chambre,dormir,coussin,sommeil,chevet,rêve,nuit,oreiller,oreiller,chambre,dormir,couette,confortable,drap,dormir,sommier,dormir,matelas,coussin,sommeil,coussin,mobilier,lit,drap,repos,couette,sommeil,sommeil,dormir,nuit,oreiller,couette,dormir,sommeil,sommeil,sommeil,dormir,couverture,repos,oreiller,sommeil,confort,dormir,dormir,chambre,dormir,dormir,parure,draps,dormir,dormir,sommeil,dormir,couette,oreiller
lit,drap,hôpital,il,rêve,repos,couverture,courbature,chocolat,dit,carré,froissé,ressort,rêve,reproduction,nan,moderne,levé,imaginaire,bois,mort,punaise,rêves,rêve,rêve,tranquillité,meuble,rivière,lecture,enfant,carré,carré,rêve,sexe,camp,repos,blanc,déconnexion,pyjama,punaise,coucher,acarien,sécurité,dormir,pause,plume,travailler,doudou,espace,nan,cocon,maison,lit,rivière,dormir,dormir,rêve,voyage,pause,tête,paradoxal,prélasser,mort,sexe,mort,drap,amour,nan,ouvrage,sommeil,allongé,superposé,soirée
masse,gros,marteau,salarial,poids,nan,poids,forgeron,poids,poids,masse,poids,massage,poids,lourd,poids,poids,objet,poids,lourd,poids,poids,tumeur,physique,corporelle,arme,poids,corporelle,poids,poids,poids,poids,massue,poids,poids,poids,poids,poids,gras,masse,inertie,physique,poids,lourd,poids,poids,poids,outil,poids,poids,charge,marteau,volumique,lourd,poids,matière,physique,poids,plaisir,poids,eau,poids,poids,newton,poids,poids,poids,poids,poids,poids,poids,poids
masse,foule,musculaire,nan,cortège,air,lourd,atelier,bien-être,détend,corporelle,coup,nasse,public,molaire,arme,important,énergie,arme,force,retard,marteau,lourdeur,lourdeur,balance,arme,détruire,cancer,difforme,balance,poids,poids,marteau,mur,nan,gros,régime,chantier,métier,gros,poids,catcheur,abstraction,lourd,air,lancer,marteau,espace,peuple,gâteau,gravité,lourd,célérité,pomme,cancer,poids,tumeur,obèse,sport,léger,arme,massage,tumeur,physique,univers,poids,muscle,obésité,physique,marteau,outil,physique,lourd
flamme,feu,feu,feu,feu,feu,feu,brûlant,feu,feu,flamme,feu,tout,feu,nan,feu,feu,feu,feu,feu,feu,feu,feu,feu,feu,feu,éteindre,feu,feu,feu,feu,feu,feu,feu,amour,feu,feu,feu,braise,flamme,feu,chaleur,feu,feu,feu,feu,feu,feu,feu,feu,feu,chaud,désir,feu,feu,feu,briquet,feu,eau,feu,désir,feu,feu,feu,feu,feu,feu,feu,feu,feu,feu,feu
flamme,agréable,calciner,réseau,chaleur,rayonnement,amour,amour,amoureux,nan,feu,amour,série,danse,brûlure,passion,cirque,briquet,incendie,pompier,douleur,pompier,amour,passion,café,steak,pompier,amour,retour,lance,passion,ardent,émission,Cro-Magnon,amour,brûler,nan,passion,amour,folie,feu,illumination,mystère,préhistoire,désir,passion,briquet,pompier,relation,série,passion,rouge,alchimie,nan,lance,feu,bois,série,amour,amour,entropie,animé,amour,amour,volonté,feu,passion,intérieure,barbecue,brulure,bleue,brûler,enfer
lèvre,bouche,bouche,bouche,bouche,visage,bouche,fendue,bisou,bouche,lèvre,bouche,bouche,bouche,bisou,bouche,bouche,bouche,bouche,moustache,bouche,bouche,bouche,bouche,visage,bouche,bouche,bouche,gercée,charnue,bouche,rouge,labium,bouche,bouche,bouche,bouche,bouche,muqueuse,lèvre,bouche,pulpeuse,bouche,bouche,bouche,gloss,bouche,bouche,bisou,nan,bouche,rouge,supérieure,bouche,bouche,rouge,bouche,baiser,bouche,bouche,embrasser,bouche,bisou,plaisir,bouche,sourire,bisou,baiser,bouche,bouche,chèvre,bouche
lèvre,baiser,coeur,rouge,pulpeuse,bisou,bisou,coquillage,nan,nan,bouche,petite,vulve,image,baume,baiser,gercée,baiser,cratère,rouge,visage,gerçure,baiser,sensualité,maquillage,sexe,sensation,sensation,rouge,rose,pulpeuse,parler,cinéma,chirurgie,bisou,érotisme,moitié,bisou,douceur,pulpeuse,bisou,désir,embrasser,embrassade,rouge,nez,paille,vulve,nan,sourire,visage,musique,deux,épilation,pulpeuse,manger,herpès,langage,commissure,supérieure,ouverture,maquillage,sexe,anatomie,pulpe,gourmande,discuter,muscle,bisou,charnue,câlin,mordre
passage,rue,étroit,piéton,côté,chemin,rue,retour,piéton,traversée,passage,chemin,train,vie,allée,ouverture,piéton,étroit,étroit,couloir,rapide,piéton,mouvement,chemin,piéton,route,endroit,rue,provisoire,chemin,chemin,chemin,rue,piéton,trottoir,ruelle,couloir,chemin,route,passage,étroit,épreuve,couloir,temporaire,chemin,route,piéton,chemin,ruelle,chemin,ruelle,couloir,chemin,chemin,avis,pont,lieu,tunnel,allée,chemin,souterrain,lieu,chemin,voyage,Brady,piéton,piéton,souterrain,chemin,clouté,rue,chemin
passage,étroit,secret,secret,étape,trou,secret,trace,jeu,transcendance,étroit,interdiction,sous-terrain,vie,allée,raccourci,scène,terminale,éveil,labyrinthe,transmission,ferré,transition,transition,surréalisme,obligation,mouvement,discrétion,couvert,étroit,acte,temps,dimension,secret,raccourci,acte,foule,étroit,paradis,niveau,vide,destin,souterrain,vie,panorama,souterrain,pavé,porte,interdit,ouverture,étroit,tunnel,col,ruelle,avis,évolution,Berlin,instant,court,labyrinthe,transition,lieu,nan,rite,rue,mort,apprentissage,représentation,porte,transition,étroit,caché
principe,loi,valeurs,axe,morale,premier,étude,regard,loi,droit,principe,valeurs,organisme,valeurs,nan,idéal,droit,théorème,moral,valeurs,importance,but,loi,manière,règle,courage,code,loi,valeur,honneur,loi,vie,idée,sujet,valeur,théorie,fonctionnement,respect,valeur,principe,loi,fondement,règle,valeur,valeur,nan,morale,habitude,méthode,règle,droit,abstrait,participe,règle,morale,valeur,axiome,moral,nan,action,honnêteté,hypothèse,règle,idée,effet,linéaire,règle,théorie,règle,loi,inviolable,droit
principe,précaution,aboli,déconstruction,nan,habitude,règle,éducation,valeurs,prince,principe,hypocrisie,aucun,action,thermodynamique,commencement,conviction,valeurs,pretentieux,valeurs,précaution,valeurs,code,rigueur,mathématiques,force,code,théorie,accord,fait,contesté,loi,mathématiques,science,loyauté,nan,obtu,théorème,explication,folie,idée,thermodynamique,commencement,conviction,éthique,conséquence,valeur,base,arrêté,règle,dépasser,vie,philosophie,contredire,nan,morale,envie,inamovible,concept,théorie,nan,mathématiques,moral,nan,concis,effet,exception,vie,mathématiques,logique,mathématiques,fondamental,nan
sens,direction,direction,cinq,direction,droit,direction,vers,toucher,direction,sens,ouïe,non,sensation,inverse,sentiment,odorat,orientation,odeur,goût,direction,direction,direction,interprétation,sensualité,vie,direction,toucher,ouïe,direction,giratoire,cinq,direction,odorat,ouïe,clair,direction,odorat,vie,sens,nihilisme,raison,odorat,odorat,direction,vue,odorat,odorat,vecteur,ressentir,direction,contresens,signification,route,chemin,signification,odorat,utilité,toucher,direction,olfactif,signification,direction,vision,critique,direction,ville,goût,circulation,direction,envers,vie
sens,voyage,nan,musique,chemin,nan,commun,rond-point,vibration,nan,être,trouble,aucun,nan,cinq,sixième,interdit,éveil,veille,décision,vie,dictionnaire,vie,parallèle,superposition,perception,signification,cerveau,interdit,renifle,inné,inné,GPS,trigonométrie,idiot,vie,croyance,explication,position,vie,avis,gauche,accord,cinq,partout,organoleptique,gout,direction,voie,plan,karma,ambiguë,néant,aventurier,cinq,direction,signification,sixième,lucidité,sixième,vecteur,cinq,goût,nan,haut,direction,toucher,aveugle,flèche,position,vie,important,objectif
habitude,facile,ennuyant,calme,mauvaise,ménage,routine,douche,rituel,habitus,habitude,routine,quotidien,manie,manière,nan,rituel,trop,routine,souvent,loisir,usuel,tradition,nan,déjeuner,toujours,routine,lent,courant,souvent,routine,quotidien,routine,routine,sortir,usuel,coutumes,routine,monotone,habitude,oubli,structure,us,routine,routine,dormir,quotidien,routine,routine,manger,journée,routine,mauvaise,répétition,manière,routine,routine,confort,quotidien,maison,routine,routine,vie,hobby,usure,mauvaise,faire,faire,plaisir,nan,sortir,coutume
habitude,commun,bousculer,habitus,nan,respirer,mauvaise,courir,mensonge,habiter,habituel,lassitude,encore,réalité,procédé,monotonie,matinale, ,chanson,constance,régularité,vieux,religion,rituel,cigarette,nan,routine,répétition,banal,danger,vie,chanson,manger,extraordinaire,nan,ennuyant,nan,répétitif,confinement,répétition,pare,jour,nan,us,changement,nan,maison,enfermé,dent,chocolat,matin,changer,changement,mauvaise,quotidien,routine,dépression,travers,bonheur,entrainement,confort,caractère,vieux,las,usure,quotidien,quotidien,immuable,récurrence,routine,changer,parler
passion,amour,destruction,fruit,sport,aimer,nan,fruit,sport,amour,passion,fruit,amour,goût,amour,sentiment,désir,amour,amour,amour,désir,fruit,travail,fruit,fruit,amour,hobby,loisir,fruit,amour,ardent,flamme,feu,amour,amour,amour,fruit,sentiment,amour,passion,fièvre,instinct,désir,amour,sentiment,manger,coeur,amour,amour,amour,désir,fruit,flamme,amour,amour,métier,fruit,vie,fruit,hobby,amour,hobby,hobby,fruit,fruit,amour,désir,art,envie,amour,raison,flamme
passion,jeux,désir,vie,animer,nan,fruit,nan,folie,adultère,loisirs,brève,sexe,ambition,fruit,coeur,envie,fruit, ,volonté,fruit,désir,vie,animer,île,figurine,errer,christ,ardeur,fruit,fruit,secret,fruit,excès,art,brûler,fruit,folie,envie,énergie,ardeur,amant,saut,religion,nan,nan,raison,fruit,beauté,nan,sens,sens,mépris,fruit,amour,rouge,île,fruit,nan,cinéma,dépendance,aimer,fruit,aliénation,fruit,mari,investissement,fruit,ex,fruit,sacrifice,éphémère
désir,sexe,sexe,sexuel,amour,vouloir,envie,plaisir,sexuel,amour,désir,frustration,envie,envie,passion,amour,passion,amour,fantasme,amour,envie,amour,envie,envie,sexe,sexe,envie,joie,envie,volonté,plaisir,plaisir,amour,sexualité,amour,envie,envie,envie,libido,désir,esclave,bestialité,envie,envie,envie,plaisir,envie,flamme,amour,envie,volonté,passion,libido,passion,nan,plaisir,sensualité,sexe,passion,volonté,sexe,envie,envie,volonté,faim,faim,envie,amour,envie,volonté,flamme,envie
désir,feu,espace,absence,amour,preuve,passion,manger,faim,nan,vouloir,soudain,pulsion,rêverie,amour,souffle,intérieur,interaction,violence,jalousie, ,passion,souffrance,passion,modèle,nourriture,restriction,humain,souhait,chocolat,frisson,envie,feu,besoin,jalousie,soif,chocolat,vie,envie,propagande,attirance,passion,coeur,noir,nan,lit,volonté,nan,pulsion,sport,violence,sexe,plaisir,plaisir,plaisir,philosophie,envie,ordre,intense,envie,caché,argent,sexe,réalité,nan,amour,chanteur,rêve,noir,éphémère,amour
larme,pleurs,tristesse,joue,couler,pleurs,oeil,sel,pleurs,oeil,larme,eau,crocodile,tristesse,mouchoir,pleurs,oeil,yeux,pleurs,joue,pleurs,pleur,pleurs,pleurs,pleur,eau,pleurer,tristesse,salée,goutte,oeil,pleurer,triste,pleurer,pleurer,triste,tristesse,tristesse,joie,larme,oeil,réaction,pleurer,pleurs,triste,pleurer,eau,oeil,triste,pleurer,pleurs,eau,émotion,tristesse,pleurs,pleurs,oeil,pleurs,émotion,pluie,pleurer,pleurs,tristesse,pleurer,oeil,deuil,pleurer,triste,oeil,pleurs,couler,pleurer
larme,tristesse,phoenix,nan,émotion,joie,goutte,risque,joie,crime,tristesse,crocodile,sel,émotion,mouchoir,mélancolie,joie,sourire,lac,lacrymogène,potion,tristesse,bonheur,lac,chagrin,sel,eau,déception,sel,joie,sensible,guerre,guérison,sang,tristesse,joie,sang,rire,tsunami,pleurs,rire,choc,tristesse,crocodile,oenologie,salé,oignon,sel,pluie,émotion,joie,cancer,salé,goutte,tristesse,sel,tragédie,sel,canal,désespoir,peu,goutte,sel,eau,crocodile,tristesse,salé,tristesse,sel,salé,émotion
vache,lait,tâche,champs,tâche,pré,pis,salon,lait,lait,vache,animal,lait,ferme,veau,veau,lait,veau,normande,lait,chèvre,veau,agriculture,animal,lait,lait,agriculture,lait,animal,milka,lait,lait,lait,campagne,animal,lait,lait,animal,prairie,vache,lait,ruralité,ferme,lait,lait,mouton,lait,lait,corne,prairie,animal,lait,veau,lait,lait,campagne,lait,lait,animal,animal,lait,animal,ferme,cloche,lait,lait,viande,animal,lait,lait,lait,lait
vache,viande,peau,police,nan,ruminant,ferme,soja,jouet,lait,laitière,yeux,salaud,chocolat,lait,campagne,méchant,mouton,insulte,brouter,élevage,tâche,lait,sacrée,exploitation,chocolat,veau,insulte,lait,village,sauvage,lait,fromage,hublot,lapin,fromage,tapis,méchanceté,bruit,massive,animal,pie,nan,lait,ferme,ferme,herbe,train,tâche,nan,cloche,boeuf,agriculteur,chocolat,grosse,lait,tache,cuir,grosse,chocolat,diduction,domestication,lait,pie,fumier,lait,fromage,culture,estomac,viande,méchant,rumen,fromage
début,fin,fin,fin,fin,fin,fin,commencement,fin,fin,début,fin,fin,fin,fin,fin,fin,fin,fin,fin,fin,fin,naissance,fin,fin,fin,commencement,fin,fin,rencontre,fin,commencement,fin,fin,commencer,fin,fin,fin,prémices,début,fin,démarrage,fin,commencement,fin,fin,fin,fin,fin,fin,fin,fin,fin,fin,fin,fin,fin,commencement,histoire,fin,fin,fin,fin,fin,fin,fin,fin,fin,fin,fin,fin,fin
début,histoire,conte,vision,or,milieu,matin,nan,histoire,nan,fin,naissance,retour,naissance,commencement,prologue,inconnu,éden,suite, ,big-bang,relation,naissance,genèse,film,tout,introduction,naissance,commencement,un,fin,fin,bas,nan,histoire,monde,fin,nan,heureux,fin,cycle,temps,commencement,création,nan,commencer,ligne,renouveau,naissance,naïveté,milieu,univers,entracte,générique,éclosion,fin,commencement,histoire,pas,couverture,incipit,création,commencement,naissance,naissance,fin,histoire,initiative,nan,genèse,création,commencement,histoire
pierre,dur,grand-père,feuille,feuille,feu,caillou,ciseaux,rocher,caillou,pierre,prénom,ami,feuille,feuille,caillou,feuille,mousse,rocher,mousse,caillou,roc,précieux,feuille,tombe,gris,prénom,ciseaux,galet,caillou,caillou,gris,golem,caillou,précieux,caillou,caillou,ricochet,granit,pierre,rouler,nature,caillou,caillou,caillou,dur,feuille,roche,caillou,granit,roche,caillou,mousse,dur,feuille,feuille,caillou,maison,ciseaux,ciseaux,feuille,rocher,feuille,feu,rose,mousse,feuille,mur,argile,montagne,anguleux,dur
pierre,silex,résurrection,feuille,rocher,quartz,mousse,angle,bijou,jean,feuille,molle,mythe,nature,rigide,église,tombeau,ciseaux,feu,matériau,érosion,montagne,prénom,roule,vestige,église,prénom,ancêtre,mousse,feuille,feuille,récréation,préhistoire,rare,plante,lance,roche,grotte,objet,oiseau,arme,nan,coups,feuille,prénom,mousse,coup,chanteur,terre,parement,nature,rebond,suret,caillou,caillou,bijou,caillou,bague,sol,nan,construction,nan,sculpteur,rose,ciseaux,bâtiment,prénom,lourd,minéral,mousse,joyau
visage,beauté,cou,froid,personne,bouche,nez,yeux,sourire,yeux,visage,sourire,beauté,identité,tête,yeux,yeux,yeux,traits,dent,nez,face,sourire,oeil,femme,oeil,tête,bouche,nan,tête,rond,tête,sourire,oeil,oeil,face,tête,oeil,doux,visage,nan,identité,face,nan,face,oeil,oeil,oeil,sourire,être,sourire,humain,ovale,tête,tête,masque,face,identité,nez,expression,face,tête,oeil,tête,face,peau,identité,face,oeil,tête,larme,tête
visage,douceur,picasso,sans,identité,haut,humain,onde,reflet,nan,yeux,ingrat,chirurgie,expression,masque,humain,identification,tête,caractère,portrait,masque,masque,sourire,âme,nan,beauté,émotion,reconnaissance,beauté,face,reflet,reflet,masque,reste,miroir,expression,lifting,miroir,émotion,joli,beauté,postillon,autre,beauté,communication,masque,expression,masque,identité,reconnaissance,tableau,reflet,pâle,jugement,beauté,tête,identité,honte,trait,harmonie,prognathe,singularité,masque,portrait,vérité,glace,ange,identité,mannequin,vision,symétrie,face,caché
arbre,grand,fruit,vie,forêt,buisson,feuille,fruit,feuille,feuille,arbre,peuplier,dehors,feuille,tronc,feuille,fruit,forêt,feuille,fruit,vert,forêt,plante,feuille,feuille,feuille,forêt,tronc,écorce,tronc,feuille,vert,feuille,chêne,forêt,chêne,forêt,nature,tronc,arbre,feuille,expérience,feuille,buisson,nature,verdure,feuille,vie,feuille,foret,végétation,jardin,branche,feuille,feuille,feuille,feuille,forêt,feuille,plante,vert,forêt,feuille,buisson,bois,feuille,feuille,feuille,végétal,planter,feuille,feuille
arbre,jeu,cogneur,généalogique,sève,verdure,généalogique,papier,cabane,nan,fruitier,oxygène,racine,symbole,verdure,vie,sève,incendie,nid,air,respiration,vie,oxygène,vie,écureuil,campagne,photosynthèse,racine,branche,feuille,feuille,éléphant,incendie,feuille,oxygène,marqueterie,ciel,oxygène,environnement,lieu,trans,ancienneté,feuille,généalogie,phloème,papier,oxygène,fondation,nan,charpente,marron,aventure,serpent,généalogique,nature,érable,ombre,automne,stomate,vie,tronc,tronçonneuse,stabilité,forêt,roseau,ozone,nan,végétation,papier,racine,robuste
position,loin,confort,létale,emplacement,assis,lieu,assis,assis,point,position,assis,assis,nan,lieu,endroit,coucher,droite,corps,mal,lieu,place,espace,cible,debout,nan,endroit,latérale,hiérarchie,emplacement,neutre,assise,allongé,GPS,assise,droit,géographique,debout,latéral,position,debout,lieu,dos,lieu,place,assis,latérale,place,emplacement,lieu,droit,ici,sociale,arrangement,nan,assis,course,rôle,direction,posture,sexuelle,sexe,opinion,ici,pole,boussole,sexe,debout,direction,placement,vertical,assis
position,carte,boussole,classement,localisation,verticale,gps,singulier,nan,nan,bien,nan,levrette,figé,partage,hiérarchie,hiérarchie,assis,opinion,décision,carte,emplacement,univers,avis,carte,sexe,parti,hiérarchie,pouvoir,classement,sens,haute,risque,yoga,nan,nan,avis,lit,latérale,lieu,nan,habité,posture,affirmation,local,sexuelle,pole,appartenance,carte,point,hiérarchie,espace,lombalgie,sociale,apparence,nan,corps,envers,tripode,conviction,sexe,nan,sexe,droite,cheval,rotation,localisation,vis,pôle,allongé,allongée
avis,opinion,important,demande,opinion,mère,donner,contre,opinion,point,avis,opinion,opposition,opinion,voiture,opinion,décision,positif,opinion,réponse,opinion,opinion,opinion,conseil,réaction,idée,opinion,opinion,opinion,réponse,opinion,positif,opinion,opinion,opinion,opinion,opinion,opinion,opinion,avis,opinion,opinion,opinion,question,questionnaire,positif,étoile,opinion,nan,opinion,conseil,subjectif,pensée,subjectif,critique,opinion,idée,humilité,critique,question,décision,importance,opinion,impôt,publicité,opinion,voiture,voiture,entreprise,opinion,mémoire,opinion
avis,aucun,nan,mensonge,conviction,culture,opinion,oiseau,tranché,nan,réponse,bavard,prétention,automobile,idée,discutable,réponse,passage,intérêt,position,tranché,débat,caractère,idée,location,opinion,propre,voter,critique,note,internet,droite,contre,expression,voiture,nan,formulaire,proposition,réponse,croyance,doute,opinion,pluralisme,voiture,nan,commentaire,jugement,recherche,avisé,note,monde,indépassable,taire,con,passage,entente,voiture,regard,chiant,politique,pensée,voiture,impôt,expertise,commentaire,subjectif,réflexion,voiture,demande,étude,commentaire,tripadvisor
