cues,p_23,p_24,p_25,p_26,p_27,p_28,p_29,p_30,p_31,p_32,p_33,p_34,p_35,p_36,p_37,p_38,p_39,p_40,p_41,p_42,p_43,p_44,p_45,p_46,p_47,p_48,p_49,p_50,p_52,p_53,p_54,p_55,p_56,p_57,p_58,p_59,p_60,p_61,p_62,p_63,p_64,p_65,p_66,p_67,p_68,p_69,p_70,p_71,p_73,p_74,p_76,p_77,p_78,p_79,p_80,p_81,p_82,p_83,p_84,p_85,p_86,p_87,p_88,p_89,p_90,p_91,p_92
appel,téléphone,réponse,réponse,stage,téléphone,cours,téléphone,téléphone,appel,cri,journal,nan,décrocher,montagne,téléphone,téléphone,téléphone,téléphone,nan,téléphone,téléphone,crier,téléphone,téléphone,projet,téléphone,téléphone,bip,téléphone,téléphone,téléphone,répondre,demande,téléphone,téléphone,alarme,appel,téléphone,communication,téléphone,téléphone,téléphone,répondre,profondeur,téléphone,téléphone,téléphone,nan,juin,téléphone,conversation,téléphone,sonnerie,allo,téléphone,téléphone,téléphone,téléphone,secours,téléphone,classe,téléphone,téléphone,nombre,téléphone,téléphone,téléphone
appel,urgence,faire,cellulaire,signal,réseau,touche,mélodie,offre,téléphonique,juin,sos,pomme,raccrocher,soulèvement,vocal,cordon,cri, ,aide,échange,phare,coeur,refuser,onde,écouter,guerre,aide,tribunal,masqué,justice,alerte,besoin,cri,SOS,embrouille,alarmant,téléphone,canular,entente,cri,social,général,vidéo,mission,demande,sonnerie,nan,candidature,débarquement,guerre,urgence,nan,mobilisation,cours,SOS,demande,manqué,bloquer,cri,message,juin,urgence,guerre,communication,justice,décrocher,cri
lutte,sport,catch,sport,olympe,gagner,grecque,combat,combat,lutte,combat,combat,combat,faim,combat,combat,combat,combat,bagarre,pouvoir,judo,combat,gladiateur,corps,combat,classe,ouvrière,combat,force,combat,lutteur,catch,sport,bagarre,sport,bagarre,combat,lutte,catch,vie,combat,combat,sport,sport,combat,combat,bataille,combat,combat,finale,grecque,bataille,sport,combat,sport,combat,bataille,combat,combat,combat,amazone,combat,sport,combat,bagarre,combat,judo,combat
lutte,révolte,armée,révolution,grec,nan,idée,nan,zut,lutter,tatami,romaine,ambition,combat,finale,tatami,catch,instrument,amour,jeu,éradiquer,épreuve,cause,esclave,pensée,ouvrière,physique,gréco-romaine,force,femme,cause,sumo,battre,sumo,combattre,sport,conviction,combat,baston,courage,combat,justice,classe,défendre,jeu,tortue,reproduction,grecque,sport,socialisme,classes,ouvrier,Grèce,sumo,sol,grec,classes,sport,sumo,défaite,effort,art,travail,classes,affrontement,sport,acharné,violente
mari,mariage,trouble,femme,femme,femme,homme,femme,mec,mari,mariage,femme,épouse,femme,femme,femme,femme,couple,femme,femme,épouse,femme,femme,bague,femme,mariage,femme,poids,dieu,époux,femme,femme,mariage,époux,épouse,femme,femme,mari,femme,contrat,femme,époux,femme,épouse,femme,homme,femme,époux,femme,époux,femme,épouse,épouse,amour,femme,époux,femme,femme,femme,femme,femme,femme,femme,femme,femme,femme,femme,femme
mari,amant,autre,âme,contrat,homme,impôt,dévoué,nan,femme,tradition,indépendant,rôle,adultère,noeud,nan,loyauté,femme,conjoint,mairie,divorce,cérémonie,patriarcat,divorce,enfant,célébrer,tradition,patriarcat,foot,homme,impôt,père,famille,contrainte,blocage,nan,argent,femme,épouse,choix,amant,famille,aventure,bague,enfant,partenaire,meuble,bricolage,mari,ancien,prison,bague,alliance,ami,ménage,mairie,patriarche,nan,violent,fête,homme,nan,engagement,alliance,père,nan,domination,homme
vin,blanc,boire,raisin,liquide,boire,tanique,boire,verre,vin,rouge,soirée,alcool,verre,boisson,raisin,rouge,rouge,bouteille,rouge,carafe,ivresse,alcool,verre,alcool,alcool,boisson,alcool,alcool,blanc,rouge,raisin,champagne,ivresse,alcool,alcool,champagne,vin,rouge,plaisir,verre,alcool,fromage,boire,rouge,raisin,raisin,alcool,alcool,breuvage,ivre,eau,rouge,plaisir,rosé,boisson,rouge,bouteille,alcool,soif,bouteille,eau,bourré,alcool,alcool,boire,eau,alcool
vin,tonneau,dieu,gastronomie,pépin,bière,fumigateur,sang,vient,alcool,fête,rouge,amusement,plaisir,côteaux,sécateur,recette,adulte,raisin,cépage,cépage,vendange,jus,repas,culture,sulfite,culture,ivresse,sec,apéritif,soleil,gai,détente,bois,Dionysos,rire,moment,boire,nan,convivialité,alcool,danger,fromage,bière,sud,alcoolisme,vinaigre,fête,manger,théâtre,France,fête,champagne,dégustation,sociabilité,liège,voyage,vignoble,cirrhose,noblesse,bouteille,apollinaire,convivialité,fermentation,rouge,ivresse,pétillant,apéritif
rôle,théâtre,théâtre,jouer,acteur,cinéma,jeu,théâtre,jeu,nan,théâtre,théâtre,responsabilité,théâtre,jeu,acteur,jeu,jeu,jeu,théâtre,jeu,tâche,pièce,manager,jeu,jeu,jeu,place,acteur,jeu,actrice,acteur,acteur,fonction,jeu,acteur,actrice,rôle,acteur,autrui,théâtre,personnage,place,théâtre,pièce,genre,but,personnage,acteur,social,jeu,jeu,théâtre,film,théâtre,tâche,jouer,personnage,théâtre,moi,choix,théâtre,acteur,spectacle,acteur,théâtre,théâtre,film
rôle,rêve,jouer,théâtre,coulisse,mauvais,écosystème,modeste,nan,comédien,nan,cascadeur,nan,jeu,visage,près,personnage,ton,nan,famille,théâtre,film,comédie,mère,jeu,jeu,comédie,jeu,policier,film,sens,cinéma,film,dévotion,nan,jeu,principal,travail,beau,entrainement,jeu,jeu,comédie,jeu,vie,théâtre,jeu,théâtre,pièce,fort,théâtre,acteur,Scapin,jeu,société,théâtre,nan,double,jeu,manichéen,responsabilité,masque,parental,autorité,jeu,social,faux,jouer
horizon,lointain,paysage,ciel,soleil,ligne,soleil,voyage,ligne,horizon,paysage,mots,futur,mer,ligne,ciel,lointain,lointain,loin,lointain,ciel,lointain,ligne,mer,mer,lointain,mer,paysage,loin,loin,mer,soleil,vacances,ouest,ligne,lointain,solaire,horizon,ciel,regard,mer,ligne,paysage,lointain,loin,lointain,loin,soleil,futur,distance,loin,coucher,ciel,souvenir,paysage,paysage,ligne,loin,ligne,loin,loin,mer,mer,lointain,paysage,lointain,ligne,mer
horizon,espoir,soleil,mer,coucher,avenir,nan,réflexion,soleil,ciel,boucher,vertical,ambition,beau,aube,voilier,bleu,nez,longitude,inconnu,infini,intouchable,espoir,voilier,bateau,coucher,avenir,loin,plat,bateau,futur,amoureux,nature,escapade,jumelles,sombre,pluvieux,loin,perception,loin,loin,avenir,je,photo,mer,espoir,flou,possibilité,loin,nausée,évasion,étendue,voyage,vue,proximité,distance,échappatoire,avenir,continent,limite,loin,espoir,objectif,soleil,plage,avenir,tour,loin
jambe,pied,course,bras,poulet,pied,bois,bras,bouche,jambe,pied,entre,bras,pied,pied,pied,droite,courir,pied,bras,pied,pieds,pied,main,pieds,corps,pied,pied,pied,bas,pied,pied,plâtre,bras,corps,corps,bras,jambe,tibia,corps,membre,membre,pied,pied,bois,corps,pied,marcher,pied,membre,corps,tibia,pied,marcher,main,main,droite,pied,marcher,bras,bras,bras,corps,genou,genou,pied,pied,pied
jambe,bois,nan,extrémité,membre,membre,lent,bois,pirate,bas,cou,amputer,nan,cuisse,athlétisme,béquille,sciatique,bois,stabilité,mouvement,longiligne,debout,liberté,athlétisme,compétition,courir,soutenir,poils,chaussette,jupe,mine,tête,déplacement,claudicant,stabilité,bois,trouble,fine,pirate,déplacement,membre,course,ennui,marcher,bois,bois,bois,basket,main,bois,athlétisme,marcher,varice,marcher,cassée,fémur,cheval,orthopédie,nan,prothèse,cyclisme,courir,homme,manchot,mollet,mollet,collant,courir
page,livre,savoir,livre,livre,livre,blanche,livre,livre,page,livre,livre,livre,feuille,livre,cahier,livre,lire,livre,livre,livre,livre,feuille,livre,jaune,livre,livre,livre,numéro,livre,[],livre,livre,livre,livre,livre,papier,page,une,support,livre,livre,livre,livre,livre,livre,blanche,livre,lecture,feuille,livre,blanche,livre,livre,livre,livre,tourner,livre,livre,jaune,format,papier,livre,livre,livre,livre,marque,livre
page,magie,mémoire,papier,reine,tourner,perforée,refermer,nan,blanche,blancheur,nan,pensée,livre,nan,histoire,valet,sage,écrit,tourner,marque,blanche,blanche,écriture,jaune,texte,écriture,marque,feuille,vie,thé,valet,histoire,lecture,chevalier,blanche,tourner,vide,tourner,moment,marque,épisode,annonce,lire,mot,possibilité,nan,histoire,tourner,nan,changement,début,nan,départ,blanche,religion,espace,logiciel,tourner,inspiration,format,poète,actrice,numéro,rédaction,valet,tourner,tourner
fil,coutûre,mythologie,rouge,aiguille,ligne,araignée,couture,tisser,fil,couture,nan,aiguille,coudre,rasoir,dentaire,aiguille,bobine,dent,rouge,aiguille,couture,coudre,couture,aiguille,couture,laine,corde,câble,couture,rasoir,aiguille,coudre,tissu,ligne,coudre,fin,fil,couture,lien,coudre,lien,rouge,coudre,cuivre,téléphone,conducteur,eau,eau,conducteur,rasoir,actualité,couture,Ariane,couture,linge,aiguille,couture,aiguille,aiguille,actualité,fer,couture,rouge,soie,couture,rouge,couture
fil,funambule,fer,bobine,vêtement,couper,nan,conducteur,nan,dentaire,tordre,rasoir,nan,fin,destin,dentaire,soie,bouche,dent,rasoir,histoire,conversation,vie,téléphone,électronique,destin,pensée,rasoir,aiguille,actualité,dent,tricot,chemin,histoire,vie,funambule,couture,aiguille,coup,artisanat,Ariane,Ariane,bobine,tissu,tissage,équilibriste,électrique,araignée,conducteur,labyrinthe,dentaire,aiguille,Ariane,lien,retordre,lin,création,histoire,funambule,bave,actualité,Ariane,actualité,continuité,couture,tendu,pelote,fin
soeur,amour,nan,frère,frère,frère,âme,frère,frère,soeur,mienne,frère,frère,frère,frère,frère,frère,famille,frère,frère,frère,famille,frère,jumelle,frère,famille,frère,frère,famille,sang,frère,frère,chiante,frère,frère,frère,nièce,soeur,frère,famille,frère,fraternité,frère,frère,frère,sororité,frère,frère,frère,âme,frère,filiation,frère,amour,lien,fratrie,frère,frère,frère,frère,mère,frère,frère,frère,frère,frère,frère,frère
soeur,nan,âme,nan,famille,complicité,soutien,coeur,coeur,frère,jumelle,frangine,rôle,fille,lien,dispute,amour,dieu,frère,fille,coeur,nan,âme,réconfort,anniversaire,commun,religieuse,complicité,soutien,rivalité,monastère,ennemi,lien,inceste,parenté,jumelle,ami,famille,sa,attachement,claire,amitié,vêtement,jumelle,tante,amie,religieuse,confidente,lien,curé,église,amour,macaron,amitié,amitié,filiation,solidarité,religion,religion,loup-garou,jumelle,pleurs,sang,religion,fraternel,religion,jumelle,complicité
preuve,meurtre,évidence,enquête,crime,fait,évidence,nan,dire,preuve,témoin,justice,évidence,élément,démonstration,doute,indice,trace,juge,irréfutable,cause,fait,police,loupe,fait,science,crime,exemple,évidence,défense,arme,enquête,nan,indice,coupable,évidence,pensée,preuve,témoin,certitude,police,témoin,réel,évidence,enquête,enquête,enquête,fait,acte,appui,vrai,indication,police,enquête,témoin,fait,prouver,enquête,police,donner,mathématiques,crime,évidence,nan,évidence,évident,pieuvre,indice
preuve,sorcier,trace,évidence,audit,irréfutable,meurtre,vivante,conspiration,indice,trois,trucage,inculpation,fait,justice,crime,réfutable,meurtre,enquête,mathématiques,enquête,meurtre,trouver,recherche,investigation,enquête,thriller,enquête,crime,inspecteur,responsabilité,crime,nan,réponse,nan,indice,tangible,indice,paperasse,vérité,police,justice,examen,procès,accusé,incriminant,crime,animé,démo,viol,tribunal,appui,alibi,empreinte,fausse,polar,enquêter,science,alibi,vérité,procès,confiance,confiance,judiciaire,police,enquête,nan,détective
morceau,viande,viande,gâteau,bois,bout,pièce,musique,bout,morceau,musique,dinde,musique,bout,pièce,pain,bout,musique,sucre,viande,pain,partie,gâteau,pain,bout,part,chanson,bout,partie,viande,bout,part,viande,gâteau,bout,pain,éclat,morceau,pain,fragment,fromage,bout,bout,couper,pain,puzzle,miette,bout,miette,part,pain,bout,pain,musique,bout,partie,part,part,partie,fromage,bout,verre,biopsie,pain,viande,viande,bout,bout
morceau,lune,rap,portion,coupe,musique,déchet,pain,pièce,pain,égalité,tube,nan,bout,choix,chanson,viande,gâteau,sucre,musique,partiel,musique,acceptable,musique,manger,musique,peau,sucre,fromage,papier,quart,disque,part,boucle,bois,lâcher,petit,part,crotte,sélection,musique,goûter,viande,viande,gâteau,fragment,puzzle,fromage,pain,imparfait,bout,séparation,tube,viande,souris,composant,fragment,bout,cracher,musique,nan,pain,découper,échantillon,part,musique,reste,fromage
gauche,droite,politique,droite,droite,droite,politique,droite,droite,gauche,politique,droite,droite,droite,droite,droite,droite,côte,droite,droite,droite,droite,main,nan,droite,sens,droit,gaucher,ouest,politique,droite,droite,droite,droite,droite,droite,droite,gauche,droite,convention,droite,sens,droite,droite,droite,droite,droite,droite,droite,droite,droite,droite,droite,tatouage,ambidextre,droite,droite,droite,droite,droite,main,droite,droite,droite,droite,droite,droite,droite
gauche,coeur,communisme,sens,lieu,maladroit,permis,coeur,nan,droite,extrême,centre,babord,position,maladresse,politique,orientation,démon,politique,maladroit,dextralité,politique,intellect,politique,sens,maladroit,Valls,ambidextre,flèche,danser,Amérique,maladroit,indication,humaniste,maladroit,parti,politique,droite,politique,égalité,direction,maladroit,rouge,direction,politique,maladroit,politique,coeur,sens,rêverie,communisme,socialiste,communisme,politique,maladroit,politique,socialisme,parti,politique,bâbord,droite,maladroit,politique,parti,nan,communisme,politique,main
doigt,ongle,main,oeil,direction,main,bague,main,ongle,doigt,ongle,pouce,toucher,main,ongle,main,main,main,pied,main,main,main,main,main,sexe,membre,index,bague,majeur,main,ongle,main,pied,index,main,main,auriculaire,doigt,index,outil,main,main,main,main,main,main,main,toucher,main,ongle,main,pointer,empreinte,manuel,manuel,main,main,main,main,cinq,index,pouce,bague,majeur,nez,main,main,main
doigt,crochu,piano,cinq,empreinte,fée,coupé,mariage,peut,main,griffer,pénétration,possibilité,pouce,soupçon,piano,bague,goûter,cinq,fracture,petit,piano,toucher,hache,fiançailles,toucher,sensation,ongle,honneur,nan,tableau,alliance,préhension,mariage,gratter,ongle,bras,main,nez,ordre,piano,bague,bague,vernis,tactile,empreinte,nan,création,pied,empreinte,rançon,pointer,whisky,direction,maniable,montrer,trace,alcool,pointer,sclérodermie,bague,lutin,préliminaire,gant,écrire,alliance,bague,pointer
garçon,fille,genre,fille,fille,fille,nan,fille,fille,garçon,fille,fille,masculin,fille,fille,fille,fille,enfant,fille,fille,fille,fille,fille,fille,fille,personne,fille,fille,dieu,masculin,fille,fille,fille,fille,fille,fille,adolescence,garçon,fille,choix,fille,fille,fille,fille,fille,fille,fille,fille,fille,homme,fille,fille,fille,enfant,genre,fille,fille,fille,fille,fille,fille,fille,fille,fille,fille,fille,fille,fille
garçon,perdu,dominant,mâle,nan,manqué,pêche,manqué,garçon,fille,manqué,transsexuel,reconnaissance,homme,genre,nan,fort,vieillir,pantalon,pouvoir,genre,enfant,force,football,cartes,genre,sexe,privilégié,nan,bille,chanson,nan,nan,privilège,avantage,bagarreur,bébé,fille,petit,test,homme,nan,manque,nan,football,jouet,nan,ma,enfant,mythe,homme,vêtement,bagarre,salopette,chauve,XY,jeunesse,serveur,voiture,pénis,genre,immature,fort,bagarre,masculin,genre,construction,turbulent
façon,aimer,faire,faire,faire,manière,garçon,manière,manière,façon,manière,être,manière,manière,manière,manière,faire,manière,faire,faire,manière,manière,manière,moyen,chose,manière,faire,manière,manière,autre,façonner,manière,manière,manière,moyen,habitude,manière,façon,manière,attitude,manière,mode,manière,faire,mille,manière,manière,vivre,manière,ma,faire,manière,forme,manière,manière,manière,faire,manière,manière,manière,faire,manière,manière,manière,nan,manière,garçon,manière
façon,nan,toute,nan,construire,moyen,poterie,délicate,maçon,être,sans,flacon,éducation,technique,contre,style, ,chef, ,maçon,recette,artisan,forme,recette,politesse,moyen,expertise,artisanat,manière,garçon,éducation,artisanat,goût,contrainte,truelle,nan,snobisme,manière,garçon,présent,manière,être,faux,nan,artisanat,contrefaçon,nan,nan,propre,technique,sans,manière,penser,art,contre,demande,singularité,nan,nan,art,faire,être,nan,multiple,manière,créer,moyen,toute
chambre,lit,hôtel,coucher,nan,pièce,dormir,relaxer,lit,chambre,repos,dortoir,maison,enfant,lit,lit,pièce,jouer,pot,lit,lit,lit,lit,lit,lit,étudiant,lit,dormir,calme,dormir,lumière,lit,bordel,lit,repos,lit,lit,chambre,lit,intimité,lit,repos,dormir,lit,lit,pièce,lit,lit,sommeil,pièce,pièce,lit,lit,cocon,confort,maison,lit,lit,dormir,lit,lit,lit,coucher,repos,lit,lit,maison,dormir
chambre,rêve,soi,rêver,latte,froide,hochet,froide,blague,dormir,prison,intime,intimité,maison,logis,auberge,passion,travail,sommeil,cocon,pot,cocon,intimité,rangement,nan,pièce,discrétion,noire,sale,noire,intime,cuisine,privée,photo,calme,hôtel,souvenir,pièce,couette,antre,pièce,noir,violon,cuisine,veilleuse,soi,hôpital,secret,maison,oreille,froide,entrée,rêve,repos,détendu,immobilier,univers,jouet,nan,musique,maison,jaune,hôpital,jardin,sommeil,froide,intimité,confort
question,réponse,réponse,réponse,réponse,réponse,réponse,réponse,interrogation,question,réponse,réponse,réponse,réponse,réponse,réponse,réponse,réponse,réponse,réponse,interrogation,réponse,phrase,réponse,réponse,poser,réponse,[],interrogation,interrogation,réponse,réponse,réponse,réponse,réponse,réponse,question,question,doute,problème,réponse,interrogation,réponse,réponse,réponse,réponse,réponse,réponse,réponse,réponse,réponse,proposition,réponse,doute,réponse,réponse,poser,réponse,réponse,réponse,réponse,réponse,réponse,réponse,réponse,réponse,réponse,réponse
question,savoir,piège,interrogation,point,champion,réfléchir,apprentissage,nan,réponse,indiscrétion,nan,apprentissage,interrogation,quête,réflexion,interrogation,vérité,ver,réflexion,doute,école,suivre,classe,millions,réflexion,philosophie,réponse,champion,enfant,rencontre,jeu,comprendre,philosophie,énigme,énigme,dubitatif,réponse,dissertation,mur,réponse,pause,contrôle,nan,test,curiosité,école,doute,ambiguë,ignorer,parler,savoir,partiels,réponse,difficile,philosophie,réflexion,nan,police,curiosité,interrogation,progrès,nan,savoir,demande,interrogation,interrogation,curiosité
acte,théâtre,pièce,manqué,théâtre,action,faire,décision,action,acte,pièce,théâtre,responsabilité,manqué,scène,manqué,manqué,théâtre,faire,théâtre,décès,action,orthophonie,mort,rapport,faire,sexuel,théâtre,action,officiel,actrice,parole,sexuel,théâtre,naissance,conséquence,conséquence,acte,théâtre,réalisation,théâtre,geste,théâtre,sexuel,paroles,action,naissance,action,droit,théâtre,faire,décision,théâtre,théâtre,théâtre,fait,passage,fait,action,théâtre,loi,théâtre,geste,tâche,pouvoir,théâtre,théâtre,théâtre
acte,spectacle,comédie,partie,coulisse,théâtre,finir,preuve,théâtre,acte,fatigue,notarial,nan,réflexion,théâtre,pressé,immobilité, ,théâtre,décision,extrait,théâtre,décision,amour,théâtre,théâtre,action,état-civil,investigation,héroïque,théâtre,paresseux,courage,mariage,jeu,notariat,remord,manqué,manqué,je,théâtre,manque,théâtre,théâtre,chef,théâtre,théâtre,volonté,faux,divorce,naissance,théâtre,suicide,chapitre,manqué,épilogue,théâtre,théâtre,meurtre,générosité,loi,médical,agir,théâtre,affirmation,comptabiliser,pacte,théâtre
rose,fleur,fleur,rouge,pâle,fleur,odorant,fleur,bleue,rose,couleur,fil,fleur,sable,fleur,flamant,bleu,fleur,fleur,bleu,fleur,couleur,fleur,rouge,fleur,bleu,bleu,pétale,fille,fleur,rose,fleur,fleur,fleur,fleur,rouge,rose,rose,parfum,sexe,fleur,fleur,fleur,rouge,fleur,fleur,fleur,fleur,rouge,amour,fleur,fleur,fleur,fleur,fleur,bleu,fleur,fleur,fleur,beige,plante,prince,fleur,fleur,désir,rouge,rouge,fleur
rose,beauté,douleur,nan,pétale,amour,nan,amour,flamant,fleur,jeunesse,nan,gaieté,cadeau,nom,téléphone,fille,niais,nuage,barbe à papa,épine,flamant,sensible,fleur,saveur,éternelle,genre,rosée,panthère,fille,odeur,neige,amour,cliché,bébé,lèvre,organe,beauté,prénom,séduction,fille,parfum,britannique,tulipe,amour,déclaration,tulipe,vent,crevette,prince,féminité,amie,poème,couler,eau,octobre,poème,prénom,panthère,cliché,huile,prince,odeur,prénom,tulipe,épine,épine,saint-valentin
oncle,tante,doigt,tante,tante,tante,raciste,tante,tante,oncle,famille,tante,tante,tante,tante,tante,tante,tante,tante,tante,tante,tante,famille,tante,tante,famille,tante,tante,tante,tonton,tante,tante,tata,cousin,tante,tante,mère,oncle,tante,proche,tante,famille,tante,tante,tante,famille,tante,famille,tante,tante,tante,tante,tante,famille,famille,famille,tante,tante,tante,tante,tante,tante,tante,tante,tante,tante,tante,tante
oncle,raciste,frère,famille,maman,père,nan,blague,nan,tante,raciste,riz,rôle,gentil,parrain,famille,famille,nan,frère,famille,cousin,noël,protection,frère,nan,nan,américain,famille,famille,riz,secret,cousin,nan,nan,main,parenté,joie,tante,Sam,respect,noël,lien,riz,famille,vacances,proche,nan,pêche,famille,injure,raciste,vieux,noël,parrain,parrain,frère,famille,riz,crier,viol,famille,terrible,Sam,Amérique,nan,mafia,généalogie,famille
