cues,p_1,p_2,p_3,p_4,p_5,p_6,p_7,p_8,p_9,p_10,p_11,p_12,p_13,p_14,p_15,p_16,p_17,p_18,p_19,p_20,p_21,p_22,p_23,p_24,p_25,p_26,p_27,p_28,p_29,p_30,p_31,p_32,p_33,p_34,p_35,p_36,p_37,p_38,p_39,p_40,p_41,p_42,p_43,p_44,p_45,p_46,p_47,p_48,p_49,p_50,p_51,p_52,p_53,p_54,p_55,p_56,p_57,p_58,p_59,p_60,p_61,p_62,p_63,p_64,p_65,p_66,p_67
machine,mécanique,équiper,maintenance,tourner,système,manipulation,automatique,fabrication,exécuter,installer,simple,installer,maintenance,utiliser,capable,utiliser,composant,procédé,tourner,électrique,fonctionner,maintenance,fabrication,pc,serveur,système,tourner,équiper,configuration,tourner,mécanique,configuration,procédé,configuration,exécuter,équiper,composant,fabriquer,fonctionner,configuration,exécuter,matériel,capable,manipulation,exécuter,serveur,composant,système,tourner,tâche,serveur,maintenance,capable,tourner,matériel,électrique,tourner,capable,concevoir,fabrication,installer,électrique,utiliser,composant,procédé,concevoir,automatique
machine,même,équiper,serveur,suffire,connaissance,différent,faciliter,matériaux,système,fonctionnalité,même,rentrer,performance,est-à-dire,faire,devoir,méthode,être,fameux,comporter,nécessaire,permettre,développer,fichier,système,rapide,vrai,double,standard,sembler,communication,configuration,prévoir,installation,déterminer,existant,baser,exister,facilement,être,exécution,baser,essayer,généralement,mise,serveur,paramètre,application,contenter,fonctionnalité,suffire,maintenance,envisager,essayer,destiner,matériel,surtout,seul,parfaitement,moyens,absolument,logiciel,utiliser,solution,obliger,suffisamment,interface
rapport,constat,perspective,loi,analyser,évaluation,national,établir,enquête,rendre,synthèse,présenter,synthèse,constat,loi,national,évaluation,examiner,évaluation,sénat,national,comptes,constat,établir,analyser,recommandation,bilan,rendre,perspective,national,analyser,souligner,assemblée,adopter,comptes,relative,souligner,établir,national,national,établir,synthèse,perspective,rendre,adopter,enquête,présenter,présenter,national,constat,enquête,assemblée,national,national,recommandation,adopter,perspective,recommandation,sénat,perspective,analyser,concernant,comptes,assemblée,recommandation,perspective,adopter,assemblée
rapport,démarche,contribuer,national,structure,suivant,objectif,prévoir,amener,établir,introduction,largement,comporter,manière,citoyen,président,technique,devoir,viser,public,formuler,décision,susceptible,convenir,institutionnel,dispositif,outre,passer,avenir,national,agir,envisager,présider,constitution,être,disposition,implication,faire,national,attendre,soumettre,élaboration,mise,venir,adopter,expliquer,évidemment,membre,conseil,mener,permettre,élus,fixer,délégué,spécifique,élection,innovation,définir,parlementaire,priorité,analyse,décision,contrôler,comité,donner,contexte,législatif,délégation
genre,simplement,simplement,faire,classique,simplement,essayer,bref,juste,évidemment,essayer,préférer,même,faire,rien,préférer,même,justement,ressembler,forcément,absolument,vrai,classique,préférer,justement,voilà,ressembler,dire,plaire,même,justement,justement,juste,même,absolument,truc,rien,faire,plaire,plaire,forcément,pareil,imaginer,préférer,surtout,pareil,plaire,truc,bref,même,penser,juste,même,bref,rien,préférer,juste,truc,surtout,plaire,même,ressembler,vrai,classique,ressembler,bref,simplement,truc
genre,simplement,façon,finir,classique,même,être,pareil,espérer,vouloir,pareil,avouer,penser,falloir,voilà,sûr,vouloir,arriver,voir,sembler,croire,douter,classique,penser,parler,passer,commencer,dire,plaire,imaginer,avoir,venir,aller,eh,absolument,finir,commencer,devoir,contenter,réellement,avouer,évidemment,même,forcément,voilà,effectivement,avouer,parler,justement,aller,voilà,même,vouloir,contenter,heureusement,voilà,entendre,surtout,douter,justement,falloir,exactement,longtemps,vouloir,sembler,venir,parler,avouer
jardin,calme,visiter,village,coin,vert,parking,accueillir,agréable,château,coin,vert,entourer,magnifique,magnifique,décoration,accueillir,calme,piscine,entourer,accueillir,village,château,cuisine,étage,entourer,m²,petit,m²,magnifique,parking,visiter,m²,visiter,cuisine,fleur,fleur,parking,appartement,accueillir,décoration,décoration,étage,accueillir,magnifique,cuisine,appartement,fleur,appartement,parc,cuisine,magnifique,m²,château,vert,aménager,calme,petit,village,coin,visiter,beau,beau,château,château,parking,aménager,village
jardin,bain,complet,demander,parking,longtemps,traverser,outre,commencer,facilement,agréable,étendre,particulièrement,remarquable,magnifique,vieux,encourager,présenter,restaurer,plein,privilégier,bon,vivre,excellent,étage,situer,équiper,même,voilà,finalement,vaste,massif,accueillir,nombreux,avouer,pur,sec,concevoir,capitale,devoir,panneau,concertation,actuellement,résidence,ressembler,traditionnel,emplacement,oiseau,ambiance,parc,kilomètre,endroit,entièrement,découvrir,bleu,aménager,truc,essayer,coin,chambre,ambiance,beau,bois,construire,fameux,chambre,location,capitale
rayon,soleil,vendeur,clientèle,mesurer,soleil,plein,axe,clientèle,parallèle,mesurer,éloigner,hauteur,distribution,distribution,éloigner,éloigner,vitesse,point,enseigne,plein,cercle,parallèle,vente,calculer,point,enseigne,surface,axe,distribution,onde,soleil,point,soleil,longueur,distribution,mesurer,vitesse,onde,calculer,onde,vente,axe,clientèle,surface,vendeur,axe,vendeur,point,éloigner,axe,vente,tracer,surface,vitesse,éloigner,distance,calculer,distance,surface,point,distance,clientèle,ombre,soleil,tracer,plein,hauteur
rayon,imaginer,acheter,stratégie,voire,vouloir,avoir,consister,qualité,rapprocher,mesurer,éloigner,hauteur,logistique,performant,est-à-dire,mètre,seconde,être,marketing,aller,falloir,possible,marketing,constant,rien,développement,autre,approche,commande,fréquence,beau,passer,contenter,maximal,distribution,constituer,marche,onde,significatif,manière,réception,existant,clientèle,généralement,achat,étudier,coût,soit,simplement,axe,industrie,trace,terre,onde,donner,différent,manière,possible,murs,faire,possible,traverser,silence,soleil,illustrer,chose,est-à-dire
colline,kilomètre,vallée,situer,forêt,kilomètre,temple,temple,temple,endroit,château,traverser,sommet,magnifique,village,apercevoir,sommet,pied,apercevoir,entourer,vieux,lac,montagne,endroit,entourer,entourer,lac,vieux,traverser,immense,lac,ouest,sommet,immense,vieux,ouest,temple,situer,situer,rivière,sommet,apercevoir,rivière,ouest,endroit,lac,paysage,pied,lac,forêt,vallée,pied,rivière,endroit,château,pied,paysage,traverser,temple,rivière,sommet,vaste,temple,immense,temple,ouest,plateau,vieux
colline,plage,capitale,nord,parc,manquer,régner,temple,place,m²,monument,sembler,parcourir,rivière,surprendre,découvrir,nature,sembler,venir,locaux,monter,étonner,monter,rentrer,être,coeur,découverte,vieux,départ,donner,dominer,île,arriver,immense,finir,forêt,siècle,marquer,quitter,partir,contenter,proche,route,paysage,juste,passer,proximité,pied,proximité,kilomètre,faire,voir,nombreux,magnifique,massif,sud,arrivée,emprunter,hauteur,passage,superbe,vieux,nord,paysage,parc,descendre,piste,château
chien,tres,dormir,dangereux,habitude,croiser,tres,abandonner,cheval,cheval,oreille,tres,adorer,oreille,calme,dangereux,animal,habiter,calme,bébé,manger,bonjour,habitude,chercher,calme,calme,cheval,chercher,sac,oreille,dangereux,chercher,petit,chercher,habiter,cheval,dormir,bonjour,croiser,cheval,adorer,cheval,animal,dangereux,calme,amuser,oreille,garder,garder,abandonner,chercher,habiter,habitude,calme,tres,calme,chat,manger,garder,bonjour,tres,manger,oreille,abandonner,chercher,bébé,croiser,habiter
chien,merci,dire,sembler,vrai,arriver,juste,décider,dire,passer,pareil,super,lol,manquer,faire,législation,souffrance,falloir,pareil,contenter,dire,adorer,finalement,arriver,calme,calme,contenter,évidemment,gros,adorer,dangereux,juste,avoir,justement,habiter,heureusement,marcher,finir,dos,sympa,super,juste,alimentation,sembler,penser,pareil,heureusement,surtout,attendre,essayer,manquer,chose,mauvais,sauvage,parfaitement,vivre,tres,vrai,penser,garder,plaire,chose,avouer,rester,chose,naître,évidemment,petit
peau,beauté,gras,soigner,sensation,gras,bouche,éliminer,doigt,essentiel,parfait,parfaitement,parfaitement,sec,recouvrir,parfait,gras,tissu,yeux,laver,recouvrir,parfaitement,tissu,soigner,tissu,éliminer,sensation,gras,parfaitement,beauté,tissu,parfait,gras,soigner,doux,soin,soigner,crème,sec,parfait,bouche,sensible,beauté,éliminer,huile,sensible,bouche,parfait,soigner,essentiel,parfaitement,sensation,nourrir,doux,doigt,corps,parfaitement,parfait,sensation,essentiel,recouvrir,corps,doigt,cheveux,sensation,parfait,parfait,beauté
peau,faire,particulièrement,soigner,chose,seul,bouche,sembler,rien,mener,confort,connaître,endroit,chaud,sucre,sembler,femme,permettre,adorer,faire,recouvrir,efficace,coeur,médecin,tomber,seul,vouloir,difficile,totalement,obliger,face,surtout,aliment,précieux,froid,scientifique,soigner,pomme,beurre,seul,peur,naturel,aspect,apparaître,servir,légèrement,aller,autre,oser,accroître,absolument,bout,naturellement,soupe,vouloir,convenir,surtout,suffisamment,pur,lui-même,juste,croire,forcément,recouvrir,justement,faire,facile,sorte
mur,entourer,dessus,endroit,angle,construire,apercevoir,mètre,casser,construire,trou,plafond,monter,plafond,porte,entourer,casser,monter,tomber,trou,pied,apercevoir,sol,pierre,plafond,angle,entourer,dessus,angle,mètre,chute,plafond,trou,angle,monter,bloc,apercevoir,côté,pied,casser,angle,côté,apercevoir,apercevoir,pierre,casser,mètre,tomber,monter,sol,panneau,extérieur,hauteur,sol,entourer,sol,endroit,pied,chute,panneau,hauteur,tomber,pied,face,endroit,casser,pied,mètre
mur,juste,sortir,monter,venir,permettre,rien,rue,falloir,construire,neige,dépasser,pire,réalisation,voilà,entourer,pareil,croire,contenter,complètement,apercevoir,passer,ressembler,frédéric,fixer,angle,contenter,voilà,remarquer,résidence,évidemment,point,juste,piste,reprendre,trou,apercevoir,faire,descendre,casser,porte,tourner,forcément,apercevoir,franchir,pouvoir,mètre,finir,longueur,falloir,panneau,autre,profondeur,jeter,attendre,couvrir,passer,bout,sembler,face,prendre,malheureusement,venir,abord,venir,énorme,marcher,pied
science,recherche,faculté,humain,psychologie,mathématique,universitaire,psychologie,biologie,scientifique,sociologie,physique,master,géographie,laboratoire,enseignement,université,enseigner,recherche,recherche,géographie,master,discipline,histoire,chercheur,discipline,université,recherche,recherche,colloque,professeur,enseigner,recherche,universitaire,laboratoire,psychologie,recherche,humain,faculté,colloque,histoire,sociologie,histoire,histoire,psychologie,psychologie,professeur,professeur,chimie,biologie,histoire,enseignement,psychologie,géographie,faculté,sciences,professeur,physique,master,professeur,recherche,université,institut,histoire,universitaire,laboratoire,mathématique,professeur
science,ingénierie,biologie,vivant,géographie,approche,formation,psychologie,gestion,acquérir,confronter,méthode,acquérir,séminaire,industriel,confronter,universitaire,humain,problématique,public,collaboration,professeur,pédagogique,approfondir,élève,hypothèse,fondamental,expérimental,travers,perspective,théorique,enjeu,commission,élémentaire,thématique,réfléchir,technologie,introduction,docteur,contribuer,perspective,sociologie,enseignement,fondamental,supposer,étudier,éducatif,biologie,matériaux,faculté,organiser,pratique,théorique,géographique,contexte,thèse,littérature,expérimental,master,collège,présenter,établissement,approche,agir,colloque,collaboration,développer,universitaire
enfant,an,mère,adulte,garde,vivre,garder,loisir,naissance,âgé,adolescent,vivre,vivre,garder,garçon,naissance,naissance,vivre,mère,âge,vivre,éducatif,garder,garçon,garde,garde,an,école,naissance,école,adolescent,jeune,vivre,bébé,école,loisir,garde,garde,âge,enfance,vivre,an,familial,garde,garde,adolescent,adolescent,jeune,bébé,bébé,vivre,adolescent,fille,éducatif,fille,vivre,loisir,loisir,vivre,maman,loisir,âge,maman,père,éducatif,an,loisir,garder
enfant,aller,faire,femme,vie,parler,garder,approche,voiler,familial,vie,retrouver,pendant,prendre,poursuivre,trouver,savoir,femme,accueillir,retraite,finir,accueil,aider,femme,adulte,bonjour,vivre,académie,passer,loisir,âge,falloir,imaginer,bébé,loisir,devenir,apprentissage,avoir,soeur,été,père,an,âgé,familial,an,atelier,handicaper,jeune,mourir,plaisir,longtemps,insertion,conte,accueil,demi,sûr,favoriser,artistique,fille,scolaire,service,âge,famille,noël,éducatif,allocation,accueillir,vrai
lune,instant,plein,yeux,terre,solaire,ressembler,regarder,solaire,ressembler,approcher,instant,beau,étoile,apercevoir,clair,regarder,étoile,beau,approcher,étrange,horizon,clair,nuit,yeux,univers,yeux,clair,solaire,yeux,ressembler,tomber,horizon,regarder,ombre,ombre,yeux,tomber,solaire,plein,univers,étrange,sombre,planète,lever,lever,clair,solaire,étrange,clair,clair,instant,univers,planète,étrange,univers,regarder,planète,satellite,lumière,clair,nuit,étrange,soleil,solaire,clair,plein,apercevoir
lune,obliger,pareil,vouloir,apercevoir,arriver,imaginer,vouloir,solaire,heureusement,surprise,pire,adorer,sombre,chose,clair,manquer,apercevoir,beau,approcher,regard,sembler,clair,passer,yeux,remarquer,oublier,étonner,point,lumière,croire,bras,horizon,étonner,yeux,dire,approcher,heureusement,bâtiment,dire,parler,finalement,remarquer,planète,longtemps,faire,surtout,triste,heureusement,vrai,juste,surtout,ressembler,imaginer,faire,penser,heureusement,consister,imaginer,imaginer,surtout,nuit,étonner,planète,faire,juste,ignorer,attendre
cause,être,perte,mauvais,tel,lier,perte,conséquence,agir,souffrir,provoquer,considérer,évident,entraîner,perte,être,cas,être,effet,empêcher,tel,empêcher,grave,effet,perte,agir,prétendre,raison,empêcher,subir,agir,raison,perte,grave,considérer,pouvoir,raison,lier,circonstance,expliquer,être,agir,prétendre,perte,perte,résulter,cas,subir,tel,souffrir,constater,effet,provoquer,expliquer,résulter,perte,agir,résulter,pouvoir,grave,conséquence,fréquent,expliquer,tel,évident,conséquence,subir,circonstance
cause,donner,évidemment,entraîner,manière,agir,effet,justement,façon,exactement,renforcement,résulter,croire,provoquer,rester,vouloir,avérer,aller,démontrer,chose,donner,comprendre,arriver,évidence,éventuel,est-à-dire,pareil,évidemment,avouer,intervenir,agir,falloir,rester,vouloir,agir,demander,passer,généralement,être,faire,devoir,autre,affirmer,obliger,conséquent,existence,penser,voilà,autre,souffrir,réellement,être,lui-même,rentrer,constituer,façon,résulter,constituer,justement,affecter,agir,subir,simplement,tel,voilà,manière,tenir,nécessité
table,meuble,base,donner,servir,plat,restaurant,autre,manger,main,meuble,main,participant,plat,manger,colonne,base,bar,autre,cuisine,menu,décoration,exemple,meuble,asseoir,inviter,inviter,plat,inviter,repas,hôte,meuble,menu,meuble,index,restaurant,menu,plat,décoration,colonne,hôte,plateau,participant,donner,colonne,cuisine,cuisine,exemple,plateau,exemple,bar,restaurant,asseoir,servir,restaurant,menu,décoration,autre,repas,repas,manger,asseoir,décoration,plateau,cuisine,base,inviter,servir
table,design,différent,prendre,avoir,légume,idéal,falloir,matin,arriver,calme,venir,repas,soupe,arrivée,sélectionner,apparaître,légume,arriver,conférence,rubrique,web,différent,chambre,rentrer,participation,réunion,autre,commencer,autre,jardin,hébergement,juste,artistique,index,grand,cliquer,laisser,restaurer,pouvoir,cuisson,dominer,participant,donner,suivant,équiper,mélanger,remarque,avoir,simplement,soirée,restaurant,bras,dire,plat,accéder,matériel,voilà,salle,situer,juste,lit,bois,inviter,pâte,bénéficier,rencontre,forme
toit,étage,monter,panneau,fenêtre,immeuble,plafond,hauteur,recouvrir,bois,maison,mètre,couverture,fenêtre,apercevoir,endroit,apercevoir,plafond,ciel,hauteur,bois,bâtiment,ciel,extérieur,entourer,mètre,couverture,recouvrir,hauteur,immeuble,ciel,entourer,bâtiment,maison,endroit,fenêtre,mètre,monter,entourer,apercevoir,ciel,couverture,mètre,couvert,fenêtre,couvert,hauteur,couvert,maison,porte,construire,couverture,entourer,immeuble,entourer,habitation,bois,aile,couverture,apercevoir,couvert,aile,fenêtre,apercevoir,immeuble,bâtiment,construire,plafond
toit,accueillir,monter,panneau,remarquer,proximité,pouvoir,casser,reste,longtemps,parfaitement,constituer,couvrir,vieux,descendre,sembler,commencer,bâtir,ciel,longueur,avoir,abord,avoir,façon,rien,pied,permettre,obliger,venir,studio,superbe,appeler,adapter,venir,finalement,changer,caractériser,tourner,témoigner,étrange,ciel,couverture,studio,pouvoir,nécessaire,accueillir,petit,nombreux,côté,retrouver,parking,quartier,vieux,appartement,coeur,terrain,vrai,bisou,large,surprise,couvert,agir,entrer,retrouver,bâtir,collectivité,tel,comporter
jeunesse,animateur,collection,sport,bénévole,sportif,vie,animation,animateur,vie,roman,culturel,livre,associatif,adulte,adulte,populaire,vie,loisir,livre,collection,adulte,ministère,sportif,national,animer,culture,populaire,enfance,livre,populaire,vie,collection,associatif,ministère,roman,animer,ministère,national,collection,national,animateur,animer,loisir,vie,collection,populaire,adulte,roman,collection,adulte,littérature,associatif,vie,national,éducation,conte,littérature,roman,jeune,conte,vie,adulte,vie,conte,éducatif,culturel,sportif
jeunesse,information,culture,particulièrement,possible,culturel,village,partenaire,pratique,familial,poésie,développement,aller,politiques,atelier,organiser,mairie,engagement,dédier,littérature,ouvrage,accueillir,bénévole,débattre,établissement,conférence,français,développement,égalité,sociologie,accueil,vouloir,éditer,contribuer,mener,écriture,regrouper,institutionnel,public,artistique,responsable,organiser,découvrir,direction,avoir,thème,aboutir,réflexion,simplement,éducatif,location,librairie,local,richesse,action,spécificité,naître,littérature,personnage,âgé,auteur,notamment,âge,problématique,importance,locaux,rencontre,spécifique
nord,pays,continent,côte,région,vaste,kilomètre,province,asie,occidental,capitale,afrique,frontière,pays,amérique,traverser,pays,kilomètre,zone,pays,étendre,lille,pays,amérique,pays,province,région,route,vallée,capitale,kilomètre,vallée,est,central,zone,zone,côte,frontière,capitale,amérique,vallée,frontière,asie,est,ville,vallée,capitale,vallée,route,amérique,ville,province,frontière,ville,traverser,zone,asie,kilomètre,zone,vaste,traverser,est,lille,côte,continent,zone,capitale,continent
nord,continent,continent,côte,loire,permettre,premier,strasbourg,est,vaste,vallée,géographie,rejoindre,continent,implanter,être,culturel,sommet,nombreux,particulièrement,implanter,marseille,proche,nation,civilisation,accueillir,association,parcourir,massif,proximité,départ,vaste,évidemment,contexte,tracer,zone,population,franchir,capitale,soutenir,étendre,montagne,problématique,devoir,ville,vallée,lieu,considérable,contenter,urbain,aéroport,entourer,asie,rural,rester,massif,européenne,passer,implantation,sembler,actuellement,couvrir,cedex,franchir,continent,développer,locaux,île
direction,organisation,chef,chef,mener,chef,mener,chef,ministère,coordination,département,confier,délégation,service,responsable,départemental,charger,département,chef,coordonner,mener,département,mission,organisation,représentant,mener,département,confier,charger,représentant,directeur,mener,chef,charger,secrétariat,centre,service,responsable,mener,secrétariat,coordonner,administration,représentant,affaire,délégation,chef,organisation,ministère,coordonner,ministère,ministère,départemental,centre,diriger,confier,inspection,affaire,administration,centre,responsable,charger,représentant,ministère,ministère,charger,coordination,régional,directeur
direction,institution,ministre,président,favoriser,assister,évidemment,élire,assumer,renseignement,bureau,collaboration,présider,stratégie,existant,élus,financier,public,diriger,régional,aboutir,département,suivi,congrès,délégué,promouvoir,centre,initier,administration,délégation,assurer,impliquer,délégation,membre,présider,population,notamment,contact,outre,dispositif,promouvoir,mandat,conseil,déléguer,organisation,condition,élaborer,nommer,réalisation,ministère,confier,coordonner,principalement,adjoint,maire,comité,vice-président,parlement,territoire,diriger,secrétariat,désigner,administration,budget,adjoint,participer,organiser,conseiller
mer,sujet,rivière,magnifique,bord,sujet,sam,calme,maritime,île,sujet,nord,océan,pêche,situer,océan,marin,nord,île,port,océan,bateau,maritime,navire,port,sujet,lun,bateau,poisson,rivière,montagne,mar,situer,sujet,kilomètre,calme,port,navire,sam,lun,côte,kilomètre,lun,maritime,port,sable,lun,situer,île,rivière,situer,rivière,navire,rivière,pêche,magnifique,marin,magnifique,port,pêche,situer,situer,rivière,rivière,magnifique,lun,port,mar
mer,passer,continent,chose,marche,pareil,super,magnifique,maritime,maison,forum,apercevoir,descendre,vallée,nord,nord,endroit,nord,traverser,traverser,indien,large,complet,cap,nord,inscrire,pied,endroit,retrouver,pluie,massif,sable,capitale,vouloir,village,maison,zone,vaste,sam,nov,tonne,proche,sauvage,sécurité,port,manquer,revenir,hôtel,population,kilomètre,entourer,parcourir,tracer,voilà,mètre,bateau,profondeur,magnifique,port,pêche,endroit,occidental,plateau,privilégier,^^,voiler,forêt,bon
objet,permettre,mobilier,autre,cas,accessoire,manière,forme,sorte,sorte,boutique,boutique,concerner,application,permettre,application,concerner,tel,différent,application,concerner,tel,élément,collection,élément,approprier,particulier,autre,tel,définir,particulier,vendeur,mobilier,tel,permettre,sorte,application,type,modèle,tel,type,approprier,type,définir,élément,forme,décoration,vendeur,vendeur,élément,collection,décoration,tel,permettre,type,application,définir,mobilier,décoration,concerner,particulier,collection,accessoire,bienvenue,approprier,particulier,élément,sorte
